Board MP7_S1CALOL2XE_P52
 Quad/Chan :    q00c0      q00c1      q00c2      q00c3      q01c0      q01c1      q01c2      q01c3      q02c0      q02c1      q02c2      q02c3      q03c0      q03c1      q03c2      q03c3      q04c0      q04c1      q04c2      q04c3      q05c0      q05c1      q05c2      q05c3      q06c0      q06c1      q06c2      q06c3      q07c0      q07c1      q07c2      q07c3      q08c0      q08c1      q08c2      q08c3      q09c0      q09c1      q09c2      q09c3      q10c0      q10c1      q10c2      q10c3      q11c0      q11c1      q11c2      q11c3      q12c0      q12c1      q12c2      q12c3      q13c0      q13c1      q13c2      q13c3  
      Link :     00         01         02         03         04         05         06         07         08         09         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55    
Frame 0034 : 1v0001585b 1v00000000 1v00016854 1v00000000 1v0001684f 1v00000000 1v0001344c 1v00000000 1v00019c69 1v00000000 1v00016054 1v00000000 1v00019869 1v00000000 1v0000e856 1v00000000 1v0001945c 1v00000000 1v00015453 1v00000000 1v0001705e 1v00000000 1v00013855 1v00000000 1v00014050 1v00000000 1v00011c56 1v00000000 1v0001c459 1v00000000 1v0000f43e 1v00000000 1v00010c33 1v00000000 1v0001384f 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0035 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0036 : 1vf0401700 1v0b180b00 1v10581100 1v0c220d00 1v00100c00 1v11100e00 1ve0180f00 1v0b1a0b00 1vb0281f00 1v0e260d00 1v10681800 1v14151200 1v70540c00 1v10170d00 1v70381200 1v0c191300 1vf0300c00 1v0f250d00 1v20601200 1v12130f00 1v903c1d00 1v0f1a1100 1vb0140d00 1v0c210900 1vd0200d00 1v0d170d00 1v90300400 1v0d181500 1vc0141200 1v121c0f00 1ve0201900 1v151f1500 1vc0340a00 1v13190900 1v60241400 1v0f1b1100 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0037 : 1v140505c0 1v190f1016 1v14100301 1v120e1324 1v24040541 1v17111917 1v440b0640 1v1b13181c 1v3c180241 1v1c111e26 1v30070401 1v22161217 1v180c0341 1v160d1213 1v2c0702c0 1v15161517 1v380f01c0 1v16131118 1v24110981 1v19131622 1v34100400 1v1b121825 1v581702c0 1v1413161c 1v3c0102c0 1v100d1112 1v300a0380 1v18171b19 1v44080500 1v1b11182b 1v7c0f0140 1v14111b20 1v24050200 1v15130f16 1v240c0200 1v1e121a14 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0038 : 1v020240c0 1v0000ff14 1v0c0140f0 1v0000ff0e 1v09050070 1v0000ff0f 1v0802c0c0 1v0000ff13 1v0e0700c0 1v0000ff10 1v0a0300c0 1v0000ff11 1v0d0100b0 1v0000ff0f 1v08014130 1v0000ff13 1v0a028100 1v0000ff0b 1v0f0400e0 1v0000ff13 1v09044130 1v0000ff10 1v0903c100 1v0000ff17 1v0701c060 1v0000ff10 1v04024090 1v0000ff17 1v0404c150 1v0000ff13 1v060240d0 1v0000ff10 1v03048030 1v0000ff13 1v0802c0e0 1v0000ff1b 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0039 : 1v0480804c 1v00000000 1v04807054 1v00000000 1v02805044 1v00000000 1v0280d034 1v00000000 1v06801038 1v00000000 1v05c06040 1v00000000 1v04c0a030 1v00000000 1v0440f010 1v00000000 1v04005030 1v00000000 1v04806050 1v00000000 1v0440804c 1v00000000 1v06815048 1v00000000 1v02c0b030 1v00000000 1v03406020 1v00000000 1v03c0f034 1v00000000 1v03c1103c 1v00000000 1v03c10050 1v00000000 1v05408034 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0040 : 1v0000e039 1v00000000 1v0000dc39 1v00000000 1v0000e029 1v00000000 1v0000e43a 1v00000000 1v00012439 1v00000000 1v0000cc2e 1v00000000 1v0000e03c 1v00000000 1v0000b42f 1v00000000 1v0000f040 1v00000000 1v0000e827 1v00000000 1v0001003a 1v00000000 1v0000cc39 1v00000000 1v0000d841 1v00000000 1v00008834 1v00000000 1v00010032 1v00000000 1v0000f435 1v00000000 1v00007421 1v00000000 1v0000a437 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0041 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0042 : 1v30380c00 1v08120800 1v40300900 1v09201200 1v302c0f00 1v0a190a00 1v70381900 1v0a251500 1vb0380700 1v0c120c00 1vb04c0500 1v12190d00 1va01c0800 1v06180d00 1v30380e00 1v0d1e0f00 1va0301100 1v16140e00 1vc0240e00 1v102a0e00 1v60100b00 1v0b150d00 1v80281600 1v11130a00 1v90481300 1v0d151200 1ve0180600 1v081d0c00 1va0300700 1v0b270b00 1v40280800 1v0b160b00 1vb0300c00 1v0c1c0900 1v102c0900 1v10161000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0043 : 1v0c0901c1 1v1611180f 1v14070100 1v17111920 1v3c1602c1 1v15141d18 1v0c080380 1v1713191b 1v1c0c02c0 1v0f12161b 1v34050180 1v1f0a1021 1v1c0d0341 1v160f1618 1v300502c1 1v1b181822 1v481004c0 1v150b1518 1v2c0e0200 1v11111925 1v28070300 1v1112131a 1v18080280 1v0e0d0a16 1v7c0f02c1 1v130d101c 1v480b01c0 1v160f1421 1v100c0300 1v130f1115 1v200d02c0 1v0b101118 1v28080180 1v19101321 1v180a02c1 1v17111516 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0044 : 1v0b03c070 1v0000ff11 1v0900c080 1v0000ff0b 1v070440d0 1v0000ff16 1v0701c090 1v0000ff14 1v04024180 1v0000ff0c 1v07034070 1v0000ff0e 1v0e048050 1v0000ff0f 1v1000c0b0 1v0000ff18 1v030180f0 1v0000ff0d 1v0c028060 1v0000ff14 1v030240c0 1v0000ff11 1v020380a0 1v0000ff0e 1v0d0100d0 1v0000ff0e 1v0f0100f0 1v0000ff0d 1v0602c0b0 1v0000ff0d 1v03028090 1v0000ff0c 1v0a028050 1v0000ff0d 1v06024050 1v0000ff17 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0045 : 1v02c0d078 1v00000000 1v03404038 1v00000000 1v03804040 1v00000000 1v04408074 1v00000000 1v02809034 1v00000000 1v0480a044 1v00000000 1v0480e038 1v00000000 1v0480803c 1v00000000 1v0840a024 1v00000000 1v03809030 1v00000000 1v05806030 1v00000000 1v0640b030 1v00000000 1v06c08038 1v00000000 1v03807074 1v00000000 1v03801034 1v00000000 1v01c05028 1v00000000 1v06402038 1v00000000 1v0140b04c 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0046 : 1v0000b03d 1v00000000 1v0000b432 1v00000000 1v00012043 1v00000000 1v0001182d 1v00000000 1v0000d428 1v00000000 1v0000c83e 1v00000000 1v0000ec2f 1v00000000 1v0000e045 1v00000000 1v0000cc4e 1v00000000 1v0000ec31 1v00000000 1v0000c43d 1v00000000 1v0000f042 1v00000000 1v0000d846 1v00000000 1v0000f43c 1v00000000 1v0000f437 1v00000000 1v0000bc2f 1v00000000 1v0000bc26 1v00000000 1v0000a838 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0047 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0048 : 1vb0180900 1v14181200 1vd0141200 1v10170c00 1vb01c1400 1v051d0e00 1ve0281100 1v081e1200 1v300c0d00 1v0a110b00 1ve0280b00 1v0c1a0f00 1v103c0400 1v090e0600 1v40300d00 1v0c170a00 1v000c0d00 1v0a100e00 1vc0200900 1v05100900 1ve0300d00 1v08130d00 1vb0280a00 1v0c160e00 1v500c0f00 1v0f1e0d00 1v80740900 1v0c1e0e00 1v70800a00 1v101a0a00 1vb0200a00 1v14180f00 1v40180900 1v0d260d00 1v70281900 1v0a140800 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0049 : 1v0c0a03c0 1v16131616 1v341503c0 1v17111419 1v180e0380 1v1716141b 1v34110400 1v1b10101d 1v400802c0 1v0d0e1514 1v180a01c0 1v1210101a 1v100d03c0 1v15100d14 1v480b0181 1v13141b1c 1v340e0181 1v120e0d1a 1v200601c0 1v12100e12 1v10020400 1v130f130f 1v100b02c0 1v1712151a 1v20170180 1v14111521 1v0c040380 1v18111617 1v0c0a03c0 1v1c0c1213 1v080b0240 1v1510181c 1v20080180 1v140d1b10 1v1c080140 1v1415141c 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0050 : 1v06018060 1v0000ff0d 1v0403c070 1v0000ff0f 1v0600c0b0 1v0000ff16 1v0602c090 1v0000ff12 1v0f0080a0 1v0000ff0c 1v05018060 1v0000ff0b 1v090040a0 1v0000ff11 1v07014050 1v0000ff0e 1v0c018050 1v0000ff10 1v0b0400d0 1v0000ff0e 1v050200e0 1v0000ff0d 1v0a00c0b0 1v0000ff0b 1v0f030100 1v0000ff0e 1v090100a0 1v0000ff14 1v0303c0e0 1v0000ff0e 1v08010080 1v0000ff13 1v090200e0 1v0000ff0e 1v0c0380d0 1v0000ff17 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0051 : 1v02c04024 1v00000000 1v05c0b02c 1v00000000 1v02803028 1v00000000 1v05c0405c 1v00000000 1v0400c004 1v00000000 1v02803024 1v00000000 1v0380800c 1v00000000 1v03c0b02c 1v00000000 1v00c1002c 1v00000000 1v0240703c 1v00000000 1v02403034 1v00000000 1v0380502c 1v00000000 1v03408050 1v00000000 1v0480c044 1v00000000 1v02002058 1v00000000 1v03003064 1v00000000 1v0440d034 1v00000000 1v0180501c 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0052 : 1v0000d826 1v00000000 1v0000b042 1v00000000 1v0000e82c 1v00000000 1v0000f82d 1v00000000 1v0000c01e 1v00000000 1v0000a428 1v00000000 1v0000dc29 1v00000000 1v0000d826 1v00000000 1v0000942c 1v00000000 1v0000cc29 1v00000000 1v0000d836 1v00000000 1v0000941c 1v00000000 1v0000c829 1v00000000 1v0000c82f 1v00000000 1v00008c37 1v00000000 1v0000d431 1v00000000 1v0000b83d 1v00000000 1v0000a02c 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0053 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0054 : 1v00300a00 1v131e0d00 1v00240f00 1v0c240f00 1v20381f00 1v0e240f00 1v504c0f00 1v0c230d00 1ve0581400 1v0d231000 1ve0581100 1v13211200 1ve05c1700 1v102c1c00 1v50680f00 1v101e1500 1vb0401100 1v0b260a00 1vf01c0a00 1v0b1d1700 1vc0441200 1v121e0c00 1vf06c1b00 1v0e190b00 1ve0542500 1v15190d00 1v803c1000 1v0d1a0b00 1v00240f00 1v11251300 1vc0301400 1v181f0f00 1vf03c1300 1v0c1c1100 1v306c1200 1v0f230f00 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0055 : 1v38110682 1v1c151c2b 1v381104c1 1v1d1b2d1f 1v2c090381 1v1e18191d 1v501206c2 1v1d16171d 1v30100740 1v15141b26 1v500f0400 1v19181c23 1v68100300 1v25192124 1v28090481 1v1c1a1d1c 1v180f0501 1v1c12171c 1v20170440 1v14111017 1v341d0301 1v24141822 1v541e0300 1v201c1a27 1v24150600 1v22211d16 1v44110381 1v1e162422 1v1c0d03c1 1v1916201c 1v380b0600 1v19121f1c 1v640a0300 1v18111b23 1v20140701 1v1b12171b 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0056 : 1v0a08c100 1v0b43ff15 1v06010130 1v0f03ff1d 1v07048110 1v0f45ff17 1v09054170 1v1305ff14 1v0e05c0b0 1v1145ff0f 1v08028080 1v0f05ff19 1v1f028140 1v1706ff18 1v0e0340e0 1v1306ff1a 1v08028130 1v1307ff16 1v0a0241a0 1v0f04ff16 1v0c034100 1v1b07ff1e 1v07030140 1v0f04ff18 1v0903c100 1v1705ff16 1v0305c0d0 1v0f06ff19 1v06064090 1v1747ff15 1v0904c110 1v1345ff1b 1v0a038110 1v0f44ff15 1v0c038160 1v0f45ff13 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0057 : 1v08c0304c 1v0020a437 1v0781a048 1v0040802d 1v04c06064 1v00b1004c 1v04005060 1v0020c02d 1v0580c044 1v00c1042d 1v0500b068 1v0020843d 1v07408090 1v0020c03d 1v03c1503c 1v0020d03d 1v05c0a06c 1v00d10047 1v03809050 1v00212c4d 1v04c10030 1v0031644d 1v03015020 1v0021003d 1v04c0b038 1v0020983d 1v0300b068 1v00310051 1v05c12040 1v00c12034 1v05c0c040 1v0030d83c 1v08010084 1v00a0b036 1v05808050 1v00b0c03c 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0058 : 1v00011c4d 1v20000601 1v0000f055 1v20000601 1v00013441 1v20000601 1v00015438 1v20000601 1v00011c5b 1v20000601 1v0000e44b 1v20000601 1v00017858 1v20000601 1v00013c51 1v20000601 1v0001a052 1v20000601 1v0001584a 1v20000601 1v0001644a 1v20000601 1v00013856 1v20000601 1v0001c858 1v20000601 1v00015457 1v20000601 1v00015c3e 1v20000601 1v00013434 1v20000601 1v00011c3a 1v20000601 1v00011056 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0059 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0060 : 1v60180800 1v17221000 1v10280700 1v16210a00 1v70300700 1v16220b00 1v80301300 1v14251300 1v70381300 1v0f231100 1v40440e00 1v11191500 1v30442200 1v0f1b0b00 1v50240e00 1v171c1100 1vd0100d00 1v0e191000 1v00301200 1v09180a00 1v70181000 1v0f280a00 1v20080400 1v0b1e1000 1vb03c0b00 1v19210e00 1v80240d00 1v0f210d00 1va0340700 1v11200b00 1v50242600 1v0f211400 1v90300e00 1v1d1c1600 1v70240200 1v0d160900 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0061 : 1v24040240 1v1d161b28 1v3c1002c1 1v1b112021 1v200b0441 1v21151626 1v3c1301c0 1v1513201e 1v34090140 1v1711161b 1v2c0b0241 1v15112010 1v28090340 1v0f101416 1v200e0300 1v1a111616 1v18040280 1v1a141c14 1v140f0301 1v17101519 1v480c05c0 1v17131221 1v1c130101 1v13161113 1v1c0f0681 1v150f1417 1v28050580 1v15131b1f 1v5c0d0340 1v0c0d1521 1v1c0304c0 1v1f161b1d 1v14020280 1v15121324 1v380a0300 1v18141724 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0062 : 1v10008080 1v0f04ff12 1v0c060110 1v0f06ff11 1v0604c070 1v1344ff15 1v060680c0 1v190aff1b 1v07014050 1v0f05ff0e 1v07024050 1v0b43ff0e 1v0701c0f0 1v0b02ff16 1v0501c090 1v0b43ff13 1v0801c0f0 1v0b43ff0f 1v0e04c0b0 1v0742ff12 1v01030080 1v1703ff15 1v050280c0 1v0f45ff17 1v0601c080 1v0b03ff18 1v16034120 1v0f03ff17 1v090240a0 1v1345ff10 1v0302c060 1v0cc4ff12 1v0a024060 1v0f04ff0f 1v0a0380c0 1v0b03ff15 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0063 : 1v04c09068 1v0020c44d 1v0300b03c 1v0020a034 1v03010044 1v0030c436 1v01c09040 1v0060c03d 1v03801054 1v0020442d 1v01809018 1v00b08426 1v06006058 1v0020443d 1v02809038 1v0020402c 1v0700e040 1v0030c026 1v04004034 1v00308426 1v04807044 1v00108026 1v05407084 1v0020b036 1v0480b024 1v00b0c021 1v06c13038 1v0010803d 1v06405060 1v0090f046 1v0700d030 1v0021c02c 1v03001040 1v0020c02d 1v0580e028 1v0030402d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0064 : 1v00010848 1v20000601 1v00010030 1v20000601 1v0001243f 1v20000601 1v0000e037 1v20000601 1v0001183c 1v20000601 1v0000f037 1v20000601 1v0000e847 1v20000601 1v00010848 1v20000601 1v0000e83c 1v20000601 1v0000d039 1v20000601 1v0001282e 1v20000601 1v0000ec32 1v20000601 1v0000d837 1v20000601 1v0001043a 1v20000601 1v00014440 1v20000601 1v0000f036 1v20000601 1v00010832 1v20000601 1v00012c47 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0065 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0066 : 1v60200800 1v11140900 1v70400800 1v0b130b00 1va02c0a00 1v09140c00 1v20300d00 1v07130d00 1v50140900 1v161c1100 1ve0240800 1v111a1200 1v204c0700 1v17180800 1ve0240b00 1v0a190c00 1v602c1100 1v041b1000 1ve02c0c00 1v0b1a0f00 1v50641800 1v0d1a1300 1v90280c00 1v0a171700 1v70300b00 1v0e161300 1v60280500 1v0b161000 1v80140c00 1v101a0a00 1v20140800 1v141b1100 1vc0100400 1v0d140800 1v70200700 1v08131200 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0067 : 1v340e0440 1v1a0f0c1d 1v30070180 1v17101211 1v2c080341 1v19141115 1v30060601 1v0a0b1418 1v10100381 1v121a161a 1v30100200 1v150f161d 1v20040281 1v1a10191e 1v10050240 1v1511141d 1v30080241 1v13101a20 1v540601c0 1v130e171c 1v4c0305c1 1v1d17181a 1v240d0200 1v1f101b28 1v40060340 1v0b0d1312 1v2c090180 1v140b101f 1v300e0340 1v18111114 1v240b0101 1v1a161119 1v240b0280 1v0f0d0b12 1v40080340 1v170f1016 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0068 : 1v050100a0 1v0f46ff17 1v040280e0 1v0f49ff12 1v000040f0 1v0d44ff15 1v03020080 1v0f45ff0b 1v09014110 1v0f44ff0e 1v0601c080 1v1104ff0f 1v08030050 1v0f44ff12 1v06008180 1v0f46ff11 1v0f010070 1v0b04ff0f 1v0e0281a0 1v0902ff10 1v140080c0 1v0f44ff10 1v08010030 1v0f04ff0f 1v0401c050 1v0f05ff0a 1v0401c050 1v0b43ff0d 1v0403c080 1v1305ff13 1v0402c080 1v1345ff18 1v09034060 1v0f44ff0f 1v07010060 1v1345ff14 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
