Board MP7_S1CALOL2XE_P52
 Quad/Chan :    q00c0      q00c1      q00c2      q00c3      q01c0      q01c1      q01c2      q01c3      q02c0      q02c1      q02c2      q02c3      q03c0      q03c1      q03c2      q03c3      q04c0      q04c1      q04c2      q04c3      q05c0      q05c1      q05c2      q05c3      q06c0      q06c1      q06c2      q06c3      q07c0      q07c1      q07c2      q07c3      q08c0      q08c1      q08c2      q08c3      q09c0      q09c1      q09c2      q09c3      q10c0      q10c1      q10c2      q10c3      q11c0      q11c1      q11c2      q11c3      q12c0      q12c1      q12c2      q12c3      q13c0      q13c1      q13c2      q13c3  
      Link :     00         01         02         03         04         05         06         07         08         09         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55    
Frame 0034 : 1v00019872 1v00000000 1v00015860 1v00000000 1v0001445e 1v00000000 1v0001844a 1v00000000 1v00016862 1v00000000 1v00013c66 1v00000000 1v0001c468 1v00000000 1v00016c65 1v00000000 1v00017859 1v00000000 1v00015847 1v00000000 1v00019865 1v00000000 1v00016046 1v00000000 1v0001343e 1v00000000 1v0001445a 1v00000000 1v0001404f 1v00000000 1v00019441 1v00000000 1v00016c33 1v00000000 1v0001545c 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0035 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0036 : 1ve02c0e00 1v0c160a00 1ve0100e00 1v101c1100 1v90280600 1v0e1a0e00 1v70340700 1v0a1e0a00 1v00401c00 1v0f1a0a00 1v00300b00 1v09271a00 1v00301400 1v13261700 1vf02c0c00 1v151c1500 1v90280e00 1v09160c00 1v80040c00 1v0f1f1100 1va0200900 1v0d180a00 1vb02c0f00 1v0d1d1200 1vc0481700 1v0b1f1100 1va01c1200 1v0b180600 1v40140800 1v0a170f00 1vf0200b00 1v0b1c1200 1vd0201600 1v0d170b00 1v705c1400 1v10270d00 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0037 : 1v24110300 1v0f181228 1v28130240 1v19131c29 1v48080200 1v16101320 1v28060480 1v10101616 1v50090401 1v17141414 1v14080201 1v17131c24 1v08010281 1v1516151a 1v280f0380 1v1911181a 1v28090100 1v1510111b 1v48060300 1v100c1119 1v1c0800c0 1v120f141f 1v28030440 1v1a161821 1v341301c0 1v1a101a1b 1v24080140 1v1412151f 1v58070181 1v1b131119 1v2c050340 1v1616181f 1v38080681 1v12111419 1v48110240 1v17141519 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0038 : 1v09024090 1v0000ff12 1v0704c140 1v0000ff12 1v0602c0e0 1v0000ff15 1v030500a0 1v0000ff11 1v15024060 1v0000ff11 1v090180e0 1v0000ff14 1v0602c0c0 1v0000ff10 1v0300c0c0 1v0000ff16 1v050180f0 1v0000ff0f 1v0201c060 1v0000ff13 1v04020050 1v0000ff12 1v10020050 1v0000ff12 1v15038150 1v0000ff0e 1v0403c110 1v0000ff18 1v03038040 1v0000ff11 1v08040070 1v0000ff15 1v07020090 1v0000ff11 1v09014100 1v0000ff15 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0039 : 1v07006024 1v00000000 1v0600c040 1v00000000 1v03008030 1v00000000 1v03c02020 1v00000000 1v05c0707c 1v00000000 1v03402058 1v00000000 1v01c06024 1v00000000 1v03006020 1v00000000 1v01408018 1v00000000 1v0300b044 1v00000000 1v04c0d040 1v00000000 1v02c07010 1v00000000 1v0240703c 1v00000000 1v03402030 1v00000000 1v03c0803c 1v00000000 1v06808050 1v00000000 1v03402060 1v00000000 1v07c0905c 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0040 : 1v00014442 1v00000000 1v00011849 1v00000000 1v0000ec41 1v00000000 1v00011035 1v00000000 1v0000d038 1v00000000 1v0000dc3f 1v00000000 1v00012834 1v00000000 1v0000c849 1v00000000 1v0000ec31 1v00000000 1v0000d83f 1v00000000 1v0000a039 1v00000000 1v00011438 1v00000000 1v0000b41d 1v00000000 1v0000a834 1v00000000 1v00013c3e 1v00000000 1v0001083d 1v00000000 1v0000e02c 1v00000000 1v00012c49 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0041 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0042 : 1ve0180a00 1v12190d00 1vd0280500 1v0e251a00 1ve0380900 1v0c210c00 1va0380700 1v111c1300 1v70381100 1v0c150d00 1v10240500 1v151e0f00 1vc0281000 1v0d1e0b00 1v002c1c00 1v18221a00 1v60480e00 1v121b0800 1v60441f00 1v10170e00 1vc03c1500 1v132d1100 1ve03c0d00 1v10160c00 1vb0281a00 1v0d1e0b00 1vb0401700 1v07240d00 1vf0681000 1v0b1c1100 1v10340b00 1v0b190d00 1v50200800 1v141c0d00 1v90540a00 1v141d0f00 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0043 : 1v1c0700c1 1v18111117 1v280d0200 1v1c161916 1v2c050200 1v15131716 1v0c120300 1v1614171e 1v1c160241 1v1c0f1513 1v10130581 1v1812171e 1v00120340 1v1e12191d 1v14040241 1v131a1913 1v201d02c1 1v1612161c 1v38090381 1v18141b1f 1v24090280 1v18191620 1v400a0300 1v2318191c 1v14050480 1v10121612 1v241004c0 1v1318211a 1v24040240 1v1914171f 1v240c03c1 1v1d141d16 1v140e0501 1v1315191a 1v28090480 1v1a191a1c 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0044 : 1v090240a0 1v0000ff0e 1v060300a0 1v0000ff12 1v08044080 1v0000ff18 1v0f058060 1v0000ff19 1v190080e0 1v0000ff0e 1v05028080 1v0000ff13 1v0d018060 1v0000ff13 1v06030110 1v0000ff17 1v08038100 1v0000ff12 1v070280e0 1v0000ff17 1v01070040 1v0000ff10 1v06044100 1v0000ff14 1v07030110 1v0000ff14 1v0404c130 1v0000ff18 1v02048090 1v0000ff13 1v09014090 1v0000ff13 1v0901c0b0 1v0000ff14 1v050100d0 1v0000ff13 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0045 : 1v03806074 1v00000000 1v00c05058 1v00000000 1v07c0d078 1v00000000 1v04c0603c 1v00000000 1v0180702c 1v00000000 1v03805054 1v00000000 1v0440e04c 1v00000000 1v02803064 1v00000000 1v05808064 1v00000000 1v0540e050 1v00000000 1v0440b058 1v00000000 1v03007044 1v00000000 1v01c0c020 1v00000000 1v0400c048 1v00000000 1v04806020 1v00000000 1v0200a054 1v00000000 1v0540101c 1v00000000 1v05409054 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0046 : 1v0000cc37 1v00000000 1v0000f03b 1v00000000 1v0000e44d 1v00000000 1v0000d832 1v00000000 1v00010c43 1v00000000 1v0000fc43 1v00000000 1v0001103d 1v00000000 1v0000f04b 1v00000000 1v0001203c 1v00000000 1v00012040 1v00000000 1v00012440 1v00000000 1v00014c3a 1v00000000 1v0000cc3a 1v00000000 1v0000f03b 1v00000000 1v00011836 1v00000000 1v00010c42 1v00000000 1v0000a823 1v00000000 1v0000f83b 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0047 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0048 : 1va0340f00 1v10130f00 1v30180700 1v0a0f0e00 1v70180c00 1v0d1b0d00 1v603c0800 1v14161200 1v902c0b00 1v0d161600 1v90340b00 1v0a1c1400 1va0100900 1v06190d00 1vd02c0700 1v0c211300 1vf0480600 1v0b191000 1v30280600 1v0c1c1000 1v90280f00 1v0a190f00 1vf0540500 1v10170a00 1v80340f00 1v11170a00 1va0500900 1v10190f00 1ve0480c00 1v091a1000 1v20180200 1v0e140900 1vf0281300 1v0c160900 1v40200a00 1v06200c00 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0049 : 1v180b0240 1v11101017 1v08080101 1v15101a1c 1v14050300 1v160c1711 1v140d0200 1v10111014 1v24110300 1v19101d1a 1v380604c0 1v1c14191c 1v20050280 1v1a0f1319 1v38070340 1v14151f1f 1v000a02c0 1v0e101211 1v2c060401 1v14101a1c 1v70040180 1v13101329 1v38080580 1v150d121b 1v140600c0 1v0d121615 1v24030140 1v1213111a 1v28070340 1v100f0f12 1v28020200 1v0f111117 1v240b00c0 1v0d0c1025 1v100b02c1 1v11131115 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0050 : 1v000340f0 1v0000ff0c 1v03010080 1v0000ff16 1v0201c040 1v0000ff10 1v04030080 1v0000ff0e 1v0a078140 1v0000ff15 1v08030060 1v0000ff13 1v04038060 1v0000ff10 1v0b0180e0 1v0000ff17 1v06018040 1v0000ff13 1v0a020100 1v0000ff11 1v12008010 1v0000ff10 1v0802c060 1v0000ff0e 1v06010040 1v0000ff0d 1v120200a0 1v0000ff1c 1v08030100 1v0000ff12 1v030300e0 1v0000ff0d 1v02034070 1v0000ff0b 1v0b0140d0 1v0000ff14 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0051 : 1v0380c014 1v00000000 1v02005030 1v00000000 1v01803024 1v00000000 1v0480304c 1v00000000 1v08005050 1v00000000 1v02806050 1v00000000 1v01006018 1v00000000 1v01c02024 1v00000000 1v03c03008 1v00000000 1v09809048 1v00000000 1v02c08058 1v00000000 1v02c08030 1v00000000 1v06c01028 1v00000000 1v01007038 1v00000000 1v05805088 1v00000000 1v02c05008 1v00000000 1v00c07054 1v00000000 1v00401014 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0052 : 1v0000a037 1v00000000 1v00009830 1v00000000 1v0000cc1f 1v00000000 1v00010825 1v00000000 1v0000f029 1v00000000 1v0000e837 1v00000000 1v00008c4e 1v00000000 1v0000882c 1v00000000 1v0000e43b 1v00000000 1v0000e036 1v00000000 1v0001242f 1v00000000 1v00010043 1v00000000 1v0000c43a 1v00000000 1v0000a02d 1v00000000 1v0000dc30 1v00000000 1v0000b826 1v00000000 1v0000801c 1v00000000 1v0000b838 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0053 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0054 : 1v203c1200 1v08120c00 1vd0540e00 1v06180900 1v90380c00 1v0c220f00 1v30500900 1v121c1000 1v800c0800 1v0b140900 1v60040800 1v0b1a0700 1vc0140500 1v11180e00 1vb0700a00 1v11120a00 1vc0200800 1v071f0f00 1vf0440a00 1v11130700 1v40300c00 1v061b1200 1vd0240900 1v06120c00 1v00200900 1v0a241700 1v10540700 1v0b1d1300 1v80140e00 1v0c1d0800 1va03c1100 1v12121400 1v50240d00 1v0b1f0c00 1vb0501000 1v0c140a00 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0055 : 1v28060081 1v11141413 1v100701c0 1v1a11121d 1v3c080401 1v13151d1a 1v141203c1 1v11131e1a 1v240701c0 1v0e11190e 1v140103c0 1v120c111c 1v00100340 1v160f1316 1v1c060300 1v140d1124 1v280d03c0 1v19132218 1v200d0300 1v120f0c1c 1v0c0d0140 1v0c101312 1v2c030180 1v0f0e111a 1v14030380 1v1911111c 1v1c0b0401 1v140f1815 1v240702c0 1v12161e10 1v400f04c0 1v12110e12 1v24120201 1v1d12171c 1v08040380 1v17151815 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0056 : 1v04028080 1v0f04ff0d 1v04010070 1v0f04ff0c 1v0803c090 1v1345ff10 1v05014140 1v1345ff10 1v0403c0c0 1v0b03ff12 1v05020100 1v0f04ff0e 1v0801c170 1v0f04ff14 1v0e0180c0 1v0b04ff12 1v0b040070 1v0f03ff0e 1v0a018160 1v1304ff12 1v01028080 1v0f03ff0c 1v0701c0a0 1v0b02ff10 1v070200c0 1v0b04ff13 1v0b030060 1v0f03ff13 1v0501c070 1v0f03ff0e 1v03048080 1v0c83ff12 1v0c0300b0 1v0b04ff12 1v0405c050 1v0f03ff0c 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0057 : 1v02c08030 1v0010802d 1v0140200c 1v0010c04d 1v06c0a030 1v0030d03c 1v02004024 1v0020c01c 1v01809020 1v00308026 1v02c0b018 1v00d0c037 1v0780a038 1v0010c04d 1v02403010 1v0020843d 1v02807018 1v00209c2d 1v02808028 1v0010f447 1v0380805c 1v0021003d 1v0080601c 1v0030c07d 1v01801010 1v00208021 1v0000403c 1v0031482d 1v04807018 1v00208036 1v04804044 1v00314039 1v03805040 1v0020802d 1v0300a034 1v0090805d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0058 : 1v0000b833 1v20000601 1v0000a42a 1v20000601 1v00011033 1v20000601 1v00010839 1v20000601 1v0001003b 1v20000601 1v0000a825 1v20000601 1v0000b027 1v20000601 1v0000d833 1v20000601 1v0000882b 1v20000601 1v0000b03a 1v20000601 1v0000b839 1v20000601 1v00009c1e 1v20000601 1v0000d825 1v20000601 1v0000b832 1v20000601 1v0000bc23 1v20000601 1v0000c431 1v20000601 1v0000c426 1v20000601 1v0000c032 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0059 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0060 : 1ve0240f00 1v0b1a0e00 1vc0201400 1v092c1200 1v80540f00 1v142b1800 1vd03c0d00 1v111d0f00 1ve06c1b00 1v0e200f00 1vb0480f00 1v0b240f00 1v90781200 1v18261500 1v902c1600 1v15250800 1v801c1c00 1v1c171400 1v10601000 1v0f211000 1ve0201c00 1v15211b00 1vb0880800 1v0e221500 1v40642000 1v0f230d00 1ve04c1400 1v0a200f00 1v503c0800 1v151f1500 1vd0281b00 1v0e241300 1v90481400 1v15261300 1v40841900 1v161f2600 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0061 : 1v58140280 1v19171525 1v4c110500 1v17111127 1v5c140140 1v2318261e 1v3c0e01c1 1v23102325 1v640902c1 1v1a181b21 1v500d05c0 1v2013191c 1v44160601 1v1c1a1f1e 1v44120301 1v1d1a222b 1v30080441 1v181d2127 1v540d0841 1v261b1c28 1v380c0741 1v171b1925 1v580a08c0 1v18181d24 1v44120741 1v1b161f22 1v30170300 1v22182123 1v58130601 1v19152027 1v581702c0 1v1c141f1d 1v381304c1 1v21141f1f 1v5c0d0201 1v1518172e 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0062 : 1v1d05c110 1v1346ff11 1v0f0400c0 1v0f45ff12 1v11068110 1v1306ff16 1v0302c100 1v1505ff11 1v04028090 1v1b07ff15 1v0b05c0c0 1v1345ff17 1v090580c0 1v0f44ff1a 1v1103c1a0 1v1346ff1a 1v120840f0 1v1705ff17 1v09054100 1v0f44ff15 1v0b0541d0 1v0f45ff1a 1v0d03c0e0 1v1746ff17 1v0a038120 1v1744ff1b 1v06050050 1v0f44ff1c 1v07068190 1v1346ff14 1v090600a0 1v0f44ff1a 1v0c0340d0 1v1305ff15 1v07028140 1v1b07ff14 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0063 : 1v0500d0c8 1v00214c4c 1v07c07080 1v0031c44c 1v09c110d0 1v00222c56 1v0580d070 1v00c1443d 1v05c1505c 1v0031805d 1v07806074 1v0020e04c 1v05c0d030 1v0010c036 1v038080ac 1v0021104c 1v070120b4 1v0010c04d 1v0901206c 1v0020c02c 1v0a809020 1v00210466 1v06007094 1v0041584c 1v05805078 1v0010c046 1v0580705c 1v0030c036 1v06405028 1v0031944c 1v0540702c 1v00b0e437 1v03c05060 1v0050c43d 1v05402044 1v00514c3d 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0064 : 1v0001004e 1v20000601 1v00011c54 1v20000601 1v00017061 1v20000601 1v00012449 1v20000601 1v00013c5f 1v20000601 1v0001c45b 1v20000601 1v0001cc54 1v20000601 1v00015455 1v20000601 1v00014853 1v20000601 1v00014857 1v20000601 1v00013440 1v20000601 1v00014053 1v20000601 1v00010446 1v20000601 1v00010c5a 1v20000601 1v00016c48 1v20000601 1v00016043 1v20000601 1v0001683c 1v20000601 1v00014051 1v20000601 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0065 : 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 1v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0066 : 1v60340d00 1v08230500 1v706c0f00 1v12141300 1v00280f00 1v0a201800 1vd03c0b00 1v12271200 1va0300d00 1v0a130a00 1vb05c0e00 1v11180f00 1ve0301000 1v081c0f00 1v50481400 1v0d200700 1v40381000 1v14190e00 1vd05c0400 1v0b210900 1v303c1900 1v0a211700 1v505c0e00 1v0e1f0f00 1v901c0600 1v09180c00 1v50280500 1v0c1a1100 1v30380d00 1v0b1a0800 1v50440f00 1v0b240e00 1v00441400 1v0d190f00 1ve0400e00 1v12201300 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0067 : 1v3c0702c0 1v26131727 1v640a0201 1v16151729 1v200e0401 1v2218151d 1v240d0380 1v1b19161d 1v2c060340 1v23122221 1v50080381 1v1a111a25 1v24130280 1v17141e20 1v1c0a0280 1v17121e20 1v20130241 1v15101917 1v1c0d03c0 1v13121a18 1v1c0704c1 1v1a121a1f 1v30040281 1v15181d17 1v0c0c01c0 1v1b13141a 1v70090281 1v190e151d 1v181306c2 1v180e1726 1v281005c1 1v1b1a1a1f 1v140c0341 1v170f1217 1v1c0a0400 1v1b16161b 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
Frame 0068 : 1v0d020060 1v1b06ff15 1v04034150 1v1549ff15 1v060200b0 1v1705ff18 1v080280d0 1v0f45ff15 1v0a04c050 1v0f46ff0f 1v0704c0a0 1v1303ff12 1v050180d0 1v1306ff15 1v03024130 1v1346ff11 1v020240a0 1v0f05ff12 1v080280b0 1v1347ff0e 1v03024080 1v1345ff12 1v06024080 1v1345ff12 1v0d010160 1v1306ff10 1v14048100 1v1305ff12 1v05038080 1v1707ff19 1v04044110 1v0f45ff20 1v090140e0 1v14c8ff0f 1v0d014180 1v1305ff1f 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000 0v00000000
