403C1600 0C1C0F00 503C0F00 18201500 F0481C00 152E1400 50801E00 10261800 30601500 101F0A00 80280D00 1B1A1800 205C1100 132A1600 C0341200 0D1E1600 703C2400 10311100 704C1800 0E270D00 305C1500 19222700 70642100 17251800 A07C1600 12291500 40381B00 111F0D00 F07C1300 061B1F00 30701000 14280C00 F0681600 14270F00 E07C2F00 191E1300 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0540B00 14181600 90280E00 0B1C0F00 00200900 0F160A00 D0400A00 0D240F00 A0380B00 0E231E00 50540D00 13150E00 E0180F00 09161700 F0340B00 140F0A00 E0240B00 091D0E00 A0140D00 131E0D00 B00C0E00 0F1A1400 10480A00 12100E00 70780700 12211800 50580A00 11211100 E0183800 0A1F0A00 701C0800 0D190F00 702C1200 13210E00 60541100 12170A00 
38090340 13161917 340B0140 120F1518 48120441 13110E19 18060140 13121418 240A0340 1D131A1E 300802C0 1510121C 340802C0 120E1111 20080340 14151022 1C0E0300 1A12151C 240A0240 190F171E 04080440 16111821 2C0D0341 13101717 14090500 1D171720 0C080341 1B132225 24060440 12141121 24050300 1B11171C 1C0C0680 18161617 38070141 1110171D 
06034130 1304FF12 0904C0A0 0F04FF0C 0B034080 1305FF0D 02028070 0D03FF16 03044040 0F03FF0F 0D034050 0F45FF0E 0F024050 0F44FF11 1001C040 0F04FF10 06020170 0F04FF11 02020160 0F05FF13 0F010060 1704FF11 060340A0 0F05FF11 03040180 0F44FF15 0A0200F0 0F04FF12 0D010060 1304FF1B 08020100 0F06FF13 0700C180 1B06FF0F 0B0400D0 1706FF0C 
02005038 0020C03D 03029030 0030C03D 02002020 0020C037 0440201C 0020E43D 04C0502C 0030B437 0300A008 0020C457 03008014 0050C036 0580A02C 00B13436 03403058 0020D03D 05803040 0020D82D 01C0402C 0000C446 05801030 0010802D 01803018 00317036 03004024 0020E04D 04C07060 00B0C42D 02C0A03C 00B0C03D 0680D020 0021003D 05008030 0020E44D 
0000EC49 20000601 0000DC31 20000601 0000E436 20000601 00013848 20000601 0000C027 20000601 0000E031 20000601 00010431 20000601 00012836 20000601 0000D450 20000601 0001243C 20000601 0000B439 20000601 0000B834 20000601 0000B438 20000601 00011C3D 20000601 0000E828 20000601 0000B441 20000601 0000CC44 20000601 00012827 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60240D00 0B181300 A0740100 091A0F00 80240C00 0D210A00 B0280800 0D191200 90481600 10201200 102C1400 0D1C1100 F0281900 08130700 302C0A00 16181100 10440C00 121D0F00 00240F00 09210F00 10440C00 091E0D00 701C0C00 0D190B00 B0640700 0D250F00 00140A00 0C1D1100 00240D00 0E241700 70280F00 0D180C00 F0240700 0E150B00 50580D00 0D210C00 
300B02C0 1915171E 380D0280 15171125 20080280 16121622 24220500 1D11161D 0C120340 1E1A151C 041102C1 1416161B 0C040480 0F101318 14050082 180E1C27 3C160481 15181A23 1C060081 16171F1C 180903C1 15111018 340901C0 17141B1E 40030381 14171E1B 140C01C2 1D161D1E 34130201 15141817 1C030300 18171714 4C130200 1B1B1722 2C110241 1D13201E 
06034080 1B06FF14 04034070 1746FF17 0403C120 14C6FF11 05040060 1305FF17 040180A0 1706FF16 050180A0 1304FF17 07008080 1705FF0F 0102C0D0 1705FF15 02004040 1B06FF15 040240A0 1305FF10 0502C0C0 1304FF15 020500E0 1347FF12 05024030 1307FF18 020200C0 1304FF15 090100D0 1304FF1B 0E05C070 1304FF0F 030340D0 0F44FF15 0B0280D0 1286FF14 
02C05050 00313466 03009040 0030C44C 0440602C 0021807D 04807068 0020C05D 06008028 00A1244D 03803054 0031483D 02001018 0031004D 0540A048 0021144D 0380C044 0020EC3D 02C0A02C 00410456 03801050 00210041 03802044 00310036 0280204C 0031504D 00807024 00313447 02C09030 00212446 09011058 0020C03D 05C0F050 0020C037 07003034 0021B04D 
0000AC32 20000601 0000F846 20000601 0000E03A 20000601 0001484A 20000601 0001102C 20000601 0000AC30 20000601 0000B832 20000601 0001203C 20000601 00017C44 20000601 0000E030 20000601 0000F045 20000601 0000C43D 20000601 0000D82C 20000601 0000EC37 20000601 00015037 20000601 0000E43A 20000601 00012C3E 20000601 0001445C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B08C2900 15300F00 90680F00 15231100 B05C1000 13200C00 E0581F00 1D231000 E0641F00 172A1100 50540E00 1C281B00 304C1700 162E0E00 00301B00 17241A00 C0902300 10301E00 A04C1B00 14241600 70501500 15251700 10742000 16301100 70801700 12261100 10882500 1B391000 90501500 232E1000 F02C1900 18270D00 B0701700 171E1600 B06C0A00 112B1100 
501B0541 22172226 5C170601 201B211C 340F0601 14121420 40110541 18131A1A 6C0D04C1 1E171A24 501904C2 28161D32 5C1505C1 1E152429 50150702 1D171C1D 781104C1 201C212F 381A0381 251C222B 5C1703C2 241F2029 581806C2 261A212D 44170781 2821232B 70220641 2C1F2A29 34130481 221F231F 5C120400 251E2632 68130501 21191C24 581106C1 21152127 
1A054210 0B03FF16 100781F0 1144FF14 08068150 0F45FF14 16030130 0F44FF15 1503C0C0 0B46FF16 090500F0 0B44FF19 0E0580D0 0B43FF15 19030120 1509FF1A 11078110 1346FF1D 0C05C0B0 0B03FF1C 0C050130 0F44FF1E 0E068120 0902FF1D 0C04C150 0B03FF1A 17030120 0F03FF1A 1A048100 0F03FF1B 17058180 0B44FF1C 0A044230 0B02FF1A 170680E0 0F05FF1B 
0A808090 0020802D 0840C054 0021343C 0600B03C 0020CC2C 06015060 0040C02C 0CC15054 0020A026 0781708C 0020C440 06408088 00308021 0C810064 0020802D 084070A8 0020A42C 0A809094 0030AC2D 09C0B06C 00308026 03C12060 00B0A43D 06C1406C 00208037 0A80808C 0031042D 09C0A098 0020802D 08816054 00308424 0680B070 00209C26 0980F09C 00B1C03D 
00017863 20000601 0001B464 20000601 00019C51 20000601 0001745A 20000601 0001C045 20000601 0001E057 20000601 0001BC6C 20000601 0001A457 20000601 00015C65 20000601 0001B06F 20000601 0001B06B 20000601 00016870 20000601 00019459 20000601 00017860 20000601 0001A45A 20000601 00017460 20000601 00016069 20000601 0001E059 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50441E00 1C221300 705C1E00 0F260F00 90841200 0C221300 103C1500 17221000 903C1200 1D2B1500 00701A00 21241000 80401200 18241400 D0300E00 19211100 908C2800 191F0D00 D0541300 0F231000 50301100 0D281500 70441900 19180E00 A0581900 0E261700 80B01100 1B281C00 60601B00 0C211300 10280B00 09290B00 A0801800 0E321400 00841800 12271300 
34150641 1B192522 381C0681 1A131E1C 542A0481 1E15162A 600A0381 1E162226 500E06C2 19161D28 400E0381 16181D1C 18120341 221E202A A0170440 241D1D2D 681B0381 2127211A 581302C0 1C1F2827 340C0B01 201F1B20 1C1304C2 1B181C1B 601E0641 221C262D 48100801 19192930 40190581 19152224 281C0581 20191C2A 741704C1 1B182527 781C0641 27191F22 
150300E0 1304FF12 0D070210 0F04FF11 0705C150 0B44FF17 0801C130 0F03FF15 0D0540D0 0F04FF1F 14030100 1345FF1B 090C4060 1345FF18 0A044150 1B48FF18 0F0800D0 1347FF1F 0903C0F0 0F04FF22 0D04C0D0 1148FF20 0703C1E0 0B44FF24 0703C220 1107FF17 05050190 1305FF1F 0F060160 1105FF18 0E040150 0F46FF1D 0C068160 1348FF17 1003C130 1705FF1F 
09C0F074 0031003D 0600806C 0030D03D 0500607C 00B10426 0B00E054 0020E83D 09C20084 0021804D 0700F098 0020C036 0540E050 00B1002C 0680C058 0010E44C 0A01A060 00710046 0600B06C 00216037 04C170A8 000120E4 04810088 0030C04C 05011084 00A0C03C 0A41F074 0030C02D 09C11084 0020F43C 0580A060 00213036 0740A02C 0020C436 0400F058 0040C42D 
0001445D 20000601 00015071 20000601 00016859 20000601 0001945A 20000601 00014841 20000601 0001B058 20000601 0001B468 20000601 0001C061 20000601 0001786A 20000601 00014854 20000601 00013C54 20000601 00016057 20000601 0001A05D 20000601 0001B062 20000601 00019059 20000601 00013843 20000601 00017463 20000601 00012C54 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30700F00 11201C00 406C1E00 28291800 20642500 142B0E00 00680F00 231E1100 F0401200 152F1200 70380F00 131F0D00 30401200 0C1E0F00 20381800 19260E00 D0341900 1E291000 F0640900 172B1400 203C1200 1A340D00 30440F00 14281400 00600E00 18221100 303C0900 172E2000 B0681000 10241200 A0340900 1F1A1200 B0341F00 132E1200 E0241700 10251500 
341A04C2 1D172022 341E0542 1D141924 6C1A04C2 13131E23 34090341 21121D25 50180641 1F191B24 40160341 28202226 300B02C1 18141725 40100581 1F171E2A 38140680 2118252D 700C03C0 251F1F2D 200807C1 211C222A 341C04C1 201E171F 481F0301 2A112126 141E0301 24182E37 50090240 23141D13 50180340 1B1C1B25 4C190580 20262525 241A0341 1D1C2B29 
21068160 0F44FF0F 070380F0 0F03FF14 0603C150 0F03FF11 1201C0A0 0F05FF15 0E074170 0F04FF1D 0905C270 0F03FF1B 0D0500C0 0B04FF17 090440D0 0F03FF18 0A060090 0D04FF22 14044090 0D43FF1D 0F02C0D0 0D44FF14 0C044120 0D43FF17 06048120 0B03FF19 1503C190 0B04FF1B 0B034190 0B04FF16 0B0780B0 0F04FF1F 0D038120 1B44FF1A 09064120 0D44FF18 
05802048 00208026 03407064 0020802D 0480A048 0020C439 04811070 0020CC36 04806040 00B0843D 0780B0A0 0070A42D 0541C07C 00A1E42D 09016078 00310436 07C15070 0090802C 05823058 0021303D 05406040 0010802C 0780C060 0030802D 0A4090C4 0030C436 080120AC 0020C426 03C0F084 0090802D 06420044 0010C05D 0C811068 00B0B036 09417074 00B0F03D 
00013851 20000601 00015854 20000601 0001545C 20000601 00014451 20000601 0001A03C 20000601 00014C4C 20000601 0001784F 20000601 0001B458 20000601 00019456 20000601 00014C70 20000601 00017C56 20000601 00019C5F 20000601 00015854 20000601 0001585C 20000601 00013C5B 20000601 00014844 20000601 00018C53 20000601 0001A856 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90201800 081A0A00 10400E00 0F150900 30701500 0B220E00 102C0D00 10190F00 00480400 0D141300 905C0500 12210B00 A04C1300 11190D00 C0240B00 0D200E00 B04C0D00 0E1D1700 B0340900 14180900 80380F00 13150E00 B0540700 11160700 10400B00 091E0B00 C0281C00 0C1C0800 C0181100 0A130B00 B0280A00 111C0800 50300800 10210D00 00580B00 17130900 
28060580 15101013 381A0381 18161516 300D0541 18181720 28080181 18151A1C 28050341 130D1618 38040340 1A0C172A 200B0280 18101224 2C0F0200 18121418 481404C0 12112013 1C080381 17121319 280E0100 16141A1D 28120380 1E141827 24080181 17151217 34070140 100D141F 30090240 18111219 1C110340 18181B18 301009C0 1B0D171E 1C090181 14100D1B 
08014080 0F03FF13 060140B0 0F45FF0F 0C03C080 0B05FF23 060180F0 0F04FF12 0801C100 0F04FF0E 0A03C0E0 0F04FF10 060100A0 0F03FF11 08008090 0F45FF14 05048090 0F03FF11 030540D0 0F03FF18 110300B0 0842FF11 050480D0 1305FF1A 04018090 0B03FF0B 05034070 0CC3FF0E 0700C070 0D03FF16 02010070 0F03FF12 090280A0 0B43FF0F 0A0380D0 0F45FF13 
02005004 0010B436 07004040 0031883C 06004054 00308026 0200302C 00208424 02C0602C 0020C03D 04411028 00B0C03D 0700303C 0020C036 08C11044 0050C027 0140A07C 0020802D 02C0F038 00B0802D 0280B04C 00208026 06409044 0020802D 0280506C 0020EC3D 01803030 0020F03D 03407024 00C0C03D 0201A034 0020C02D 05C05018 00210026 01001020 0030C02C 
00008429 20000601 0000E82F 20000601 0000F43B 20000601 0000A847 20000601 00009028 20000601 00014036 20000601 0001105E 20000601 00015846 20000601 0000D451 20000601 0000F032 20000601 0000B03B 20000601 00011035 20000601 0000D041 20000601 0000DC27 20000601 0001102D 20000601 00012433 20000601 00013C41 20000601 0000C440 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B00C1300 0B230D00 102C1900 16211400 60540F00 1C2B0D00 D0440F00 1B280B00 90281200 12151A00 F02C1400 0F230F00 A0381100 18190F00 F02C1500 092E1A00 004C1200 12191000 10440C00 13201000 00382500 17211A00 F0341600 18221200 90240800 12231200 B0541C00 21160E00 F02C1900 0E1D1600 20340A00 0A1C0F00 C04C1300 0E1C1500 C0481700 10261000 
240C0380 1B191B19 4C0E0502 1E15211E 3C150341 1E12201F 300A0281 16181522 30130302 1E14171A 200903C1 1413171A 4C0E04C1 2018201F 28170640 1A201E20 64110281 0E171320 60100441 19131319 401805C2 1B131D1A 4C090240 1B1C1F1C 20100340 1A1B1D24 24090381 1915181D 340C0340 19121C1C 4C0D03C1 1D192323 281205C0 221A1B29 2C0C0280 17161F1A 
0D0340E0 0F44FF14 0A0382C0 1305FF16 0C03C140 0F44FF11 0B058130 0F04FF13 090480C0 0F04FF12 0D028110 0F03FF12 1303C0C0 0F44FF16 070400E0 0F44FF17 0E01C040 0F03FF16 18038140 0F04FF0E 1002C0C0 1304FF19 0F024060 0F44FF14 02014050 0B03FF18 0503C060 0F04FF14 050440B0 0F03FF12 02040170 0F44FF16 0E0540E0 1304FF18 1201C0D0 1345FF15 
02405038 00B0F037 06807054 0060C43D 0540708C 00308034 0481B050 0001045D 0580E03C 0021002D 0880804C 00B1243D 05009040 00C0DC36 08015014 0020C03C 03408080 0010802D 0881109C 0030C02D 0600805C 0021003D 04802068 0040C04C 03407044 0030C026 0240A054 0020642D 09006048 0031442D 05C070CC 00B0C036 05C1305C 0040C02D 03816084 0020803C 
00011C39 20000601 00014C46 20000601 0000F84E 20000601 00012438 20000601 0000A836 20000601 00014839 20000601 00015854 20000601 00014067 20000601 0001485A 20000601 00012C4B 20000601 00013867 20000601 0001445C 20000601 0001003C 20000601 0000CC52 20000601 00011438 20000601 00017446 20000601 00011C4A 20000601 0001504B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50600F00 1C2D1600 40381C00 211E2600 903C1E00 0E311700 A06C1300 18221500 60841700 14201F00 A03C1400 21170E00 B0581100 0F2D1C00 C0782100 0E1F1700 20841700 1B211100 906C1C00 0D1F1600 803C1A00 1C2E1800 50881500 1E2A2A00 A0502100 1A291000 F0401000 10281200 00A01D00 132F1600 E04C1700 131F0E00 C04C0F00 0E260F00 806C1A00 16251100 
241704C2 1B252231 68160682 24161F29 4C1506C1 1A201A26 740E0380 25191B1E 70120701 1F191822 30130581 251E1A25 200B04C0 211A181F 443B0841 1B131F19 60110743 1C1E1D29 4C110581 24161C31 401105C1 171B222E 4C0D05C1 3419221F 48190401 1F1B2423 78140501 1F1A2022 38160541 201B1E24 4C110900 1F1F242B 4C140641 201E2129 58140481 1919241B 
11040130 0F04FF18 110440E0 0F04FF16 0F058120 0F04FF19 14058160 0F04FF1B 0C038160 1304FF1C 09030270 1345FF1B 0A0600F0 0F44FF13 0D050170 1705FF18 0A044140 1306FF1A 1A054220 0F44FF17 0B05C220 1305FF1F 28078140 0F05FF1C 0B098130 1305FF18 0C054110 0F05FF19 11044150 1346FF1F 13058120 0D03FF18 070380E0 1746FF18 0B05C170 0F46FF14 
0700C128 0020844D 054160AC 00A0DC36 0440F058 0030C440 08004078 0030F436 05C0C070 00B1404D 08406070 0040C06C 080070A8 0031043C 0840E070 0031484D 08C09064 0020C43D 0B011098 00210440 0600A074 0020C03D 06803068 0020C037 0981C060 0020C03D 074160B8 00317436 08418078 0031804C 0CC0C0A0 0010E069 08C0C0D4 00B1184C 0841308C 0040E436 
0001AC73 20000601 00019874 20000601 0001B458 20000601 00014C6D 20000601 00013860 20000601 0001B45C 20000601 0001B049 20000601 0001986C 20000601 00016062 20000601 00016066 20000601 00015C57 20000601 00016C62 20000601 00017453 20000601 00017854 20000601 0001B05F 20000601 0001846C 20000601 00016C65 20000601 0001B455 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70100400 0D130B00 601C0300 131C0D00 A02C0800 10160F00 40280700 0B130700 B01C0B00 110F0C00 C0140B00 0D140900 20180800 0E120B00 A0300800 0F1D0D00 60180B00 0D1D0B00 80140A00 141B0B00 80240F00 06180C00 D02C1100 11170C00 40140900 0B1D1300 40180700 0D180C00 E0381300 0C1E0D00 60280D00 0E1B0700 402C0E00 131C0B00 A0440900 121B0C00 
14130180 15101A16 40080180 0F0F1215 240A0101 150B1125 1C070400 0C0D1209 08090400 14100E19 440D06C0 190E1011 14080141 1312181F 1C0D0040 0F0C181B 20070240 1611171C 14140200 130F1316 28090140 130E0D1C 24030180 1110141C 1C0901C0 2310151A 1C070301 140F1518 040A0280 1C171415 180101C0 1C121517 0C070540 160F1819 340402C0 15171019 
16018060 1B47FF0C 06024070 0F05FF0E 10034110 1084FF0E 070440D0 1B47FF0F 02014080 1346FF0D 060080F0 1345FF0C 0A0200B0 1705FF0D 0300C0D0 1706FF0D 0802C050 1304FF12 0F024030 1304FF12 0F0380F0 1304FF0D 0B02C050 1304FF11 0501C0C0 0F07FF11 02010070 0F44FF13 02018070 1345FF11 0601C0F0 0F46FF10 0206C0F0 0F04FF12 0C02C050 1345FF12 
02807024 0021404C 02407018 0010C03D 02C09044 0031743C 0340D014 00210446 01C00028 46B1803C 02008020 0090E04C 02404028 0030A44D 04009018 0030803D 0300B020 0020C03D 06807030 0020C43D 0400A048 00310049 06007028 00B0C43D 0200701C 0020E43D 0180803C 0011004C 00C03018 0021A43C 00C0B024 0040C42C 04808028 0020C44D 0480B040 0020C02C 
00008839 20000601 0000642A 20000601 0000A838 20000601 0000E433 20000601 0000DC28 20000603 0000D029 20000601 0000D82B 20000601 0000C836 20000601 0000C447 20000601 0000B02E 20000601 0000A82E 20000601 0000D03F 20000601 0000E437 20000601 0000BC2C 20000601 0000A426 20000601 0000E036 20000601 0000DC37 20000601 00010424 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30240700 18251A00 E0300900 182E1100 80340400 101F1100 803C0600 0B110F00 10602200 12270C00 30501400 131B1400 90601100 0E1B0E00 A0581800 13241400 E0681600 11240D00 C0281600 1A1D0E00 403C1200 0B2A0D00 90181200 0E1A0900 C0481600 0B221200 40280C00 0F221400 304C2600 0D1C0C00 70200900 12271100 50381500 121C1800 80500D00 0F150D00 
400C02C1 24171C25 400C0480 18171B1C 340D0400 1B11141E 2C0A0340 170C1318 100B0441 16121B16 300C07C1 1C151A1F 380C0280 1B161825 3C100800 14191B2A 5C100400 1415171D 2C080180 180F1417 30090201 20161823 140B0301 20161524 24080341 1D141A1D 30100241 181C1B1E 3C090341 17101D22 5C0B02C0 1516131E 1C0B0341 18191421 140C02C0 180E1E1D 
0B05C0D0 1307FF17 0A030140 0F45FF14 06038090 0D04FF0D 0B0340C0 1705FF10 050400F0 0F44FF1B 050380A0 0F03FF14 0C038150 1304FF16 1003C0E0 0F03FF15 0A0280C0 1309FF15 050440B0 0F43FF15 0C0500A0 0F05FF15 09038060 0B44FF1B 0A034130 0F05FF18 080380C0 0B47FF15 0B018060 0F45FF0E 0E028080 0F03FF0F 0803C0A0 1305FF1B 05028040 0F45FF10 
01C0703C 00109C3D 0200602C 0040C447 0440704C 0030F03D 0340304C 0020843D 03C01024 0030F037 0440D058 0030C031 07807040 0050802D 08C14078 0020802D 07012070 0060F434 04803038 0030C026 0900D074 0020803D 05807040 00B0C026 06406034 0030C447 03C0404C 0020C426 03806068 0020C17C 0300A034 00308426 03804050 0030C036 04411020 0010C03C 
0000C83F 20000601 0001343A 20000601 0000FC5E 20000601 00011C4A 20000601 00010825 20000601 0000DC3C 20000601 0000FC32 20000601 00017852 20000601 00014C56 20000601 00010852 20000601 0000C43C 20000601 0000E04B 20000601 0001243B 20000601 0000E841 20000601 00012439 20000601 0000EC45 20000601 00010449 20000601 00013036 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20340C00 0A180B00 D0400D00 121E0D00 D06C0E00 15221200 E0240C00 0F181200 A0040900 0F180B00 80281000 0E201100 90200F00 0F190C00 503C0D00 10311500 D0140800 0C1A1100 B0440B00 0C1A0B00 20280F00 0C1C1000 50240800 0C251200 F0340F00 0D201700 B0341B00 12210F00 90180600 0F130900 10600A00 16291200 803C1000 17291400 C04C0A00 0E250F00 
