103C1700 10161100 90340800 15241900 60481B00 0A230E00 60481400 11190F00 80480D00 14221300 40280800 0D171600 404C0F00 131E0D00 40240E00 11231300 20301800 15231300 101C0D00 0C180F00 20500A00 14270C00 60340C00 0A271200 30501B00 0E1B0B00 B0381000 11170900 102C0D00 10190A00 30480E00 111E1500 B0440800 0E1E1000 E0381900 121D2000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0540E00 091A1500 90340E00 10160800 702C0C00 0D1F1100 501C0100 081C0B00 E0100900 0A170D00 B0200500 0D1E0900 70140B00 0A151000 D0140600 0B130D00 D0281000 13100B00 A0281E00 13130A00 80180F00 0C110900 902C0900 06190700 901C0B00 131E1700 80380B00 0E1F0A00 600C0800 0C130C00 60180500 0A160800 A0240800 08140700 F0140900 07170B00 
18080500 15161119 340A0140 0E121416 2C060300 130E1917 0C050280 160B1813 34090240 14120F19 24080240 1B14191B 08060180 1909181C 100F0380 130C1818 14080540 12101016 240802C0 1B0F1217 30030100 17101013 30040440 12101517 14060040 11101621 0C070300 1412101A 24060140 11111714 20040280 0B100D0F 1C070500 1410160E 140B0280 16151719 
07028090 0F05FF10 070200E0 1305FF0E 12018020 0F04FF12 04038090 0F03FF10 0600C0F0 1345FF13 0D01C110 0F44FF11 0701C050 0F44FF11 04008050 1303FF0A 0700C0C0 0F44FF15 0B024090 0F04FF12 070180E0 0F44FF17 01008070 1305FF0F 0901C030 0F05FF14 03030050 0F44FF14 0202C020 1104FF0F 04018110 1345FF0E 0402C070 1746FF13 0A020050 1345FF10 
02407050 0090C04D 05005028 0020983D 01C0203C 0030C456 02C0B018 0030C03D 01005038 0020C437 0641203C 0020A43C 0140205C 0020803C 0400B030 00B0F436 02804018 0010803C 05807020 0020802D 02401048 0030802C 0080201C 00B1403D 02C06018 0030C43D 02004018 0020C02C 04C06038 0030C036 03406028 0060E44C 01804040 0030D03C 02009060 0060C43C 
0000A832 20000601 0000D033 20000601 0000BC2D 20000601 0000A829 20000601 0000C033 20000601 0000B829 20000601 0000B82A 20000601 0000E028 20000601 0000C429 20000601 0000743A 20000601 0000B02C 20000601 0000C021 20000601 00007C2B 20000601 0000C42F 20000601 0000C032 20000601 00008421 20000601 00009C24 20000601 0000C41E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
300C1200 131E1100 00340B00 0B1D1000 A03C1600 0B1C0E00 60480A00 122D2500 20601400 151E0900 50101300 11130C00 30400C00 0D1A0A00 10300700 111F0D00 B06C1300 11211400 70401000 0D240B00 90400F00 08190B00 C01C0A00 141C0B00 F0601700 141A1500 A0401D00 141C1500 C0401400 0F180E00 404C1F00 0C1D0D00 60381300 0E230D00 D0341200 0B1D1100 
68160641 1D18201C 200C0541 10131513 48070481 1A0F1519 180B0281 1B131826 100902C2 16161A24 30080300 1A141E18 20050301 14131620 2C0C0281 0F131820 30090601 1F1B1A1E 540E0541 1F13231E 1C0E0241 16131E1C 40030240 19101220 580B0380 1E131622 30170280 22191B29 540E0300 12161E1F 480F0281 1813111C 30050341 15151423 1C0A0480 1D1F1E18 
0904C0F0 1305FF15 0901C090 1746FF0D 0B02C090 1305FF0D 0A024070 1305FF11 07020040 1505FF13 0D01C060 1345FF15 0601C0C0 1706FF12 06020100 1746FF11 040300B0 1347FF16 16038110 1744FF14 0C024070 0F44FF11 0A01C060 1305FF14 0B024110 1304FF1C 0C02C0E0 1304FF13 0C054080 1B05FF18 070200E0 1705FF0F 060240A0 0F44FF19 0003C070 1706FF16 
0680B070 0041004D 02804048 0021244C 0380A044 0051003D 0441002C 00B1403D 02808024 00D1003C 0680C05C 00312C4C 05802050 0031B456 03C07034 0020F057 0200603C 0020C03C 07826078 0020DC56 0500D040 00112466 02C0404C 0051043D 0441001C 0010F447 068010A8 0021643D 03409054 0020F446 03C08050 0020C03D 0540704C 0030E03C 0A00F04C 0021042D 
0001084B 20000601 0000E03E 20000601 0000D445 20000601 00010431 20000601 0000F025 20000601 0001383B 20000601 0000E43D 20000601 00015440 20000601 0000E84D 20000601 00010C45 20000601 0000D037 20000601 0000F43C 20000601 0000E842 20000601 0000F442 20000601 00010442 20000601 0001343F 20000601 0000F04A 20000601 00013857 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E04C1600 1D271200 D0301B00 182C1400 30680D00 14251100 F0581C00 14260D00 B0482200 0E281700 C0281600 212E0A00 A0581900 142C1000 30402100 172D1000 50481500 17291100 404C1B00 17291E00 E0680E00 152A2200 50580900 12221200 30740800 18241300 F0541F00 171B1500 F04C1000 151D1600 80781B00 122A0E00 507C2400 14321200 20400C00 17301100 
84180681 1D192727 442002C1 1D1B282F 34130302 28131E2F 3C100600 1E171728 5C140341 1C18212B 401A0541 1E20252B 580C0381 1F1D1823 581C0302 1D152528 4C120341 24152126 4C1505C1 22282825 500F0501 241B261F 440B0501 16192329 34140241 21152926 680F0241 23161A20 900B0380 1D191D20 441B0801 251B212F 6C0C0481 1F192422 34110702 2B17202A 
12048100 0F04FF19 0D048140 1346FF17 08054130 0F05FF15 0B034180 0F44FF15 0901C090 0B43FF16 14090180 1745FF1F 130280F0 1306FF1C 080240F0 0D04FF13 0F06C100 0F03FF19 07064130 1304FF22 0F068180 0F44FF1B 0A0540C0 0D43FF1C 120400E0 0D43FF16 0B0440E0 0F04FF19 0E0540E0 1304FF1E 09038130 0F43FF18 0E03C0F0 0F44FF1C 06050160 1304FF1C 
06811064 0020C43D 0500E05C 00B10087 0700D068 0020802D 06C0D090 0090C03C 0580F048 0030F027 08011094 00A10036 0880E070 0030C04D 0841B050 0020C43C 06C0A074 0020C02D 074050AC 0040C43D 07012058 0020C02C 05C06090 00310036 0B4070B0 0030902C 03012064 0020802D 08013030 0060C03D 08C16038 00A1C027 078130B4 0030C036 0840C080 0030D83D 
0001D082 20000601 0001746A 20000601 0001D85C 20000601 0001B862 20000601 00016448 20000601 0001805F 20000601 0001AC60 20000601 0001CC69 20000601 0001BC6A 20000601 0001685C 20000601 00012872 20000601 00017C4C 20000601 00011C62 20000601 00013857 20000601 0001604E 20000601 00010C4A 20000601 00014459 20000601 0001484D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
102C0B00 11201400 B01C1000 10160F00 20380700 12231700 70242200 0B180700 60300B00 0F200B00 E0441500 0C170900 70240A00 12190A00 C0140F00 10240C00 C0181000 131C1100 00500F00 101B0E00 90401100 10240900 E0280D00 151A1000 500C1700 14181C00 C0240C00 1C120C00 C0200A00 10150800 B03C0600 0C0E0F00 A0441400 0D1F0D00 E0641200 0C1A0C00 
30130101 16101A17 200A02C0 1B17151A 280D0341 180E1718 2C070340 1B131810 540B0100 150B1518 24010600 140D1925 38090200 11111321 20080380 15121221 400802C0 1B111A22 340D02C1 110C0F15 28060280 1010111D 3C110481 16131424 3C0801C0 160F1417 20060300 1612131B 280803C0 0F0F1211 34140140 150C1120 381D0300 15110F1E 28070100 1C121B1B 
05010090 0B43FF13 0405C0E0 0F03FF12 05030090 0F08FF0F 0603C0C0 1546FF10 0D044090 1304FF0E 05050100 0F03FF12 0F028090 0F44FF12 0904C100 0B44FF0F 0E0280C0 0F44FF15 0A01C0A0 0F03FF0F 150140C0 0F44FF16 0C02C150 0F03FF12 0504C070 0F04FF14 0C034190 0B04FF0C 08024090 0F03FF0E 110180E0 0F03FF0B 01024110 0F44FF14 040200E0 1345FF14 
04002038 0010A43C 03013034 0070B436 05C0C034 0030C025 02806034 00D1103C 02002034 00B0C42D 0300802C 0020C42D 05006088 0040DC2C 05C08054 0021E023 03407034 0030842C 0240003C 00B0C03D 03C0C038 00B1002C 06C07058 0020803D 04003018 0050C02D 02805054 0020842D 02C05050 0030842D 01C06014 00B1003D 02402014 0021043C 0300B034 0091405C 
0000BC35 20000601 0001242D 20000601 0000FC39 20000601 0000CC2B 20000601 0000DC36 20000601 0000FC31 20000601 00011C3D 20000601 0001243C 20000601 00012054 20000601 00009832 20000601 0001003F 20000601 00010449 20000601 0000BC35 20000601 00009845 20000601 0000F040 20000601 0000AC2D 20000601 0000D433 20000601 0000C82D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50341400 0C1F0D00 30541B00 0F200F00 A0341E00 121B0A00 60180D00 091A0F00 E02C0E00 0E1F1200 C0340700 0F1E0C00 002C0600 09190E00 20480F00 111F1500 308C1D00 111A0F00 A0581100 0A1E0C00 903C0700 101F1400 30300B00 14171100 70540F00 12210F00 00581B00 10171000 50381300 0B1B0C00 10340800 0A1B1400 C0540F00 121F1000 F0341600 11231900 
440E04C1 1B111F25 1C1C02C1 1B10141B 30140381 1A141423 2C0D0140 22181F20 501C0602 1F191D1F 201204C0 1D111C19 440E0581 1C0F121F 4C0B07C1 1915171C 3C0C04C1 1A1B1925 28070741 17181625 540C0201 1716151F 441F0101 22171D1C 400B03C1 2313161D 3C120581 2017171A 281F0281 19131D16 7C1001C1 18131220 30110401 1A182423 140B0180 1514171E 
0B0440C0 0B43FF17 0A0681C0 0942FF18 0B018060 0D03FF14 08044160 0F03FF16 12048080 0F44FF14 080440D0 1304FF11 170641E0 1304FF0F 0A068130 0F03FF15 0402C150 0B44FF15 09020050 0902FF0E 09048160 0D03FF13 180600E0 0B02FF1E 150380D0 0B04FF0F 0A01C0D0 0DC3FF1D 0B0580C0 0F03FF16 06034130 0902FF1A 08020080 0D43FF17 0B030030 1345FF15 
0280905C 0020802C 0600E028 0020402D 06806030 00C0C03D 0701003C 0090803D 02C09018 0050842C 0600B070 00208426 0600A058 0031002D 0781003C 0030C43D 07C04064 00308036 0540A034 00208025 04C1403C 0020C03D 0780D030 0030C026 0880A04C 0030C426 0541405C 00D0C046 0300706C 0020802D 0B409030 0010A43D 08408058 0020C02D 0540904C 0031003C 
0001004A 20000601 0001184A 20000601 00013C5E 20000601 00011C46 20000601 0000E040 20000601 0001544E 20000601 00014C51 20000601 00015853 20000601 00014850 20000601 0000FC4F 20000601 0000F841 20000601 0001343B 20000601 00010449 20000601 0000F44A 20000601 00017C40 20000601 00010C52 20000601 00012C52 20000601 0001543C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10280D00 0C1A1100 803C1700 06210C00 904C1200 0C220E00 E02C0D00 0A1A1000 B0400F00 121C1300 60400A00 0D1A0A00 D0500F00 0F151600 60301500 0F140800 203C0500 0A170700 B0280E00 111D0F00 70480D00 17231100 B02C0500 1B1F1200 E0380D00 0A200A00 30440A00 0E271300 90440700 10260F00 40540500 1A1D0C00 F0240700 141D1200 E0140F00 0A1F0B00 
1C100341 1C101B1C 440B0301 19141525 28130380 17141A1E 2C070600 0E111317 28060240 12111012 24070440 18101514 48070940 11121023 500A0401 1410161D 180C0401 1F101620 280D0340 1C181725 34070180 16161B1F 44030200 1A152025 500801C0 16121518 24000281 2113211E 14140340 1E161E2B 14060300 121B1528 0C0F02C0 171C1819 140503C0 19180E1F 
060440B0 1705FF15 0E0340E0 1746FF12 0102C0A0 1305FF10 0201C100 1746FF0C 0401C0A0 0F44FF14 14030140 1348FF13 070680E0 1348FF0E 0403C100 1345FF16 04038120 1304FF17 03050080 0F44FF1A 0E020020 0D03FF16 06048080 1705FF12 0A040090 1308FF0F 0701C0E0 1304FF12 020240A0 0F03FF13 0702C0A0 1305FF17 0D018080 1304FF15 08048080 1345FF13 
03C0C04C 00218C4D 04809064 0031003C 0680405C 0021004D 02405034 0010C04C 0180002C 0010C036 0300B01C 0000F047 0580A030 0050C43C 0340D03C 0050C434 03C07050 0020C04D 05C22038 00B0C026 06C02060 0030C43D 03005048 0040D84D 03C0A04C 0031043D 0400703C 0030C43D 05C0403C 0030F436 0400B03C 0000C444 04011054 0020C44D 03802038 49C12446 
0000F03D 20000601 00012C45 20000601 0000D431 20000601 0000A82D 20000601 0000A424 20000601 00013C3E 20000601 0001285E 20000601 0000EC39 20000601 00012839 20000601 0000E039 20000601 0000D840 20000601 0000D83D 20000601 00011840 20000601 0001184A 20000601 00015441 20000601 0000F044 20000601 0000CC3A 20000601 0001081E 20000603 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0241100 0F1D1000 F0281B00 121F1500 80200E00 131C1000 F0640E00 151E1200 30400800 0E1D0F00 00341700 0D1F0F00 B0401B00 111A1200 90480800 11181600 E0281500 171C1100 F0480B00 151D1200 20441000 0D1B1800 B0400700 10201100 D0240C00 0C1D0C00 80201000 09190C00 B0441600 10200C00 50580E00 19140D00 20381100 14190800 C01C1A00 16211200 
0C050100 1F161A1F 3C160240 17181D18 44120480 18121610 280B0400 14111D1C 58070481 1515171F 300C0181 13151818 380A0280 2217141D 240C0281 14141B23 100C0340 191A1518 640D0580 1D142129 30190401 1816192E 3C090301 18191F18 50100500 1915151C 600C0201 1A121A1A 340D0300 18111D25 341803C1 17151818 2C0D0341 18111F15 44120500 2318141F 
08048080 1305FF12 0B0201B0 0F03FF16 0701C0E0 0F44FF14 07020180 0F44FF19 030440A0 1304FF18 030400D0 0F45FF16 0D04C120 0B43FF22 100480B0 0F03FF13 070240C0 0D03FF16 0C02C110 0B43FF16 0E020010 0B43FF17 0706C120 1304FF12 04054150 0F03FF13 11038070 1705FF13 0A0440B0 0EC4FF19 0D030100 1303FF13 0B030070 0F04FF10 040200E0 1304FF18 
0780D034 00B0803D 0580C058 0020802D 07C0B034 00B0B036 0400A048 0031043B 05009060 0090C04D 0380804C 00A0842C 09008044 00318026 06806088 0090C04D 06C0D080 0030F03D 0240D01C 00208426 04809064 0020844C 03C0C068 0020C037 02807050 0030E036 04011028 00A0DC2D 02008034 0031003D 0340D078 0020B436 0480906C 0090C03D 05C0604C 0010802D 
0001244B 20000601 00013444 20000601 0000E83C 20000601 00010037 20000601 0000CC3E 20000601 00011052 20000601 0000F84E 20000601 0001384D 20000601 00010045 20000601 00010C3C 20000601 00012451 20000601 0000EC4A 20000601 0000D83D 20000601 0000D430 20000601 00011439 20000601 0000C435 20000601 0000E449 20000601 00010438 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0480F00 0D200C00 40541C00 11241200 405C1600 0E261700 D0380900 16120A00 B03C0C00 0D1E1000 80382000 11191500 20181900 15210D00 A0480D00 0B1F0F00 40341200 0B160F00 102C0C00 0C1D1400 80341100 0E2B1B00 E0442000 0D1A1000 A01C1900 131A0C00 20400D00 11231000 D0401B00 0B2A1300 E0401800 1D201700 00140E00 13231000 90701300 0B1F0B00 
200C07C1 14131220 300C0682 16121B18 400C0441 130F1C24 2C0F02C0 1818151D 3C0D0240 14101715 240805C2 1B0F1419 540703C1 14171226 200E0440 18141D18 340A0302 1E131E1B 0C160241 17161A22 440B0381 1C161928 380B0580 1C16201C 440E0380 1911131E 44090601 1A151A1F 301906C0 20101E21 441B0600 1F172C20 58080601 1B1B1B2A 2C080200 16151823 
04024080 0B02FF14 0B0380C0 1304FF13 170400D0 0B05FF14 100281D0 0F03FF11 0A0300E0 0B43FF11 1E0180C0 0F04FF0E 0C04C150 0C43FF13 060441D0 0B43FF19 05038200 0F03FF18 0A030020 0F03FF14 1B040070 0B04FF14 0E030140 1545FF19 080240F0 08C2FF16 040480E0 0942FF16 0B0280E0 1104FF15 0705C090 0F45FF1D 0E020120 2344FF15 0403C100 0C83FF13 
05C03040 0030802D 06C0F064 0020D03D 0480907C 00210430 03809030 0020802D 01C0F028 00B12826 0340C078 0020803D 0980B050 00910066 04409074 00208437 04C06044 0020EC3D 04804090 00908426 0740D074 0020A431 0480D08C 0010C036 02804038 0020842D 03403074 0030AC2D 0740F0A0 0020CC2D 0580C064 0010804C 0440A054 0020C036 05C0B058 0031C43D 
0001483E 20000601 00010856 20000601 00012043 20000601 00010C33 20000601 0000E42B 20000601 00014C3D 20000601 00016068 20000601 0000E83B 20000601 0001043D 20000601 00013045 20000601 00013C4F 20000601 00013060 20000601 0001203E 20000601 0000FC4F 20000601 00011C43 20000601 00010442 20000601 00014053 20000601 00016049 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
603C0C00 0A160C00 90280B00 10190A00 60201400 091D0E00 204C2700 0B1B0A00 C0340C00 14211500 C01C0C00 10200F00 30380C00 14190E00 D0440C00 0A221700 70500E00 141F1600 60240B00 0D181300 F02C0600 101B0B00 01442400 131F1700 A02C1B00 151B1100 904C0F00 0F241500 B0180700 0E1E1400 901C0E00 15192000 80640A00 101C1100 F03C0900 0D270A00 
3C0C0381 14181B19 24070480 16111618 3C1003C1 18101419 18050702 1B111928 180E0440 16191118 401102C0 1D16181B 340F02C1 14121220 34160540 11192219 501104C2 1D191F23 440C0180 1A181718 501309C1 15111218 2C0D04C1 0D12111B 4C0B0601 15121427 2C0F0340 1A111820 18050240 1413201E 540904C0 130F1422 080704C0 19171820 280F0540 10121413 
080500A0 1746FF0F 05048070 1345FF14 0A0300A0 1305FF10 050240F0 1307FF12 060480A0 1B06FF12 120040D0 1306FF15 0901C210 0F44FF16 030281E0 1746FF1B 06044160 1706FF17 00028080 1305FF11 0C02C0C0 1546FF12 09020130 1304FF0F 0B04C150 1144FF13 05024090 1143FF12 0C02C0A0 1304FF16 06048080 1704FF13 0C02C0D0 0F44FF12 09020100 1748FF11 
04805048 00B0C43C 0580C060 0010C03C 044090A0 0021004D 04408018 0031044D 06004048 00B1144D 0200C050 0020C03D 0500E038 00B1CC36 03C0A05C 00C11C46 03C05068 00214047 0500B040 0020F446 0340A024 0020C04C 02404028 0021004D 0340501C 00210457 0700501C 00110046 0440D020 0030C037 0380C038 0020F446 0600803C 0031004C 04C0E064 0030C04C 
0000D02C 20000601 0000D435 20000601 0000E447 20000601 00012839 20000601 0000CC28 20000601 0001003F 20000601 00010834 20000601 0001584B 20000601 00013043 20000601 0000B443 20000601 0000F440 20000601 0000CC37 20000601 0001103A 20000601 0000EC4D 20000601 0000FC3B 20000601 0000FC33 20000601 0000B044 20000601 00011830 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0301100 08111500 90400400 0A1D0900 B0181400 121A1100 C0200B00 101C0F00 50380D00 0A170B00 80100C00 07140900 E0300600 0D100700 C0340B00 0B190900 501C0400 0D160C00 90240800 10110D00 20440A00 0E190D00 C0300200 0C200E00 10300E00 0B1C1300 50140B00 10140E00 B0240A00 0C1B1100 00181400 0F150900 00540800 09180F00 70100D00 0C220A00 
28020280 140F101B 58080140 130E1119 140B03C0 12121B1D 34090240 120F130D 24090540 0B0E1113 100D0240 100D0F11 34120300 0E0E111D 3C090140 1C111124 14020340 0D111015 00090240 110E111D 18060201 13080C19 341202C0 180D1518 10040381 130C1416 14060140 1610150F 28060200 110E1212 880901C1 160A1622 480D0281 19171218 180600C0 12141919 
09010090 0F04FF0E 0B030050 0D43FF0A 06024050 0F03FF13 040300A0 0B02FF10 02014040 1144FF0C 080400C0 0B06FF0C 0B01C0C0 0B03FF0C 01024050 0B04FF14 02014070 0B43FF12 04014090 0B03FF0C 08028100 08C2FF10 0702C070 0B43FF12 050100B0 0B02FF10 03024030 0F03FF0C 060300A0 0B43FF10 0D0340B0 0B02FF14 040280C0 0B02FF17 0A0180E0 0B43FF0F 
0140501C 0020CC3D 02C03058 0010C036 03006030 0010803D 0300901C 0030B427 04801018 00208C2C 0100102C 00A0E026 03414028 0090802D 0380E060 0020AC2D 08002058 00C08026 02802034 00208036 0100703C 0020802D 03003038 00208021 02C0D040 0020A03D 03008038 0020803D 0201002C 0050801C 00C12020 00B0C026 04C07078 0030C426 05404038 0020A027 
0000A026 20000601 0000EC3D 20000601 0000D035 20000601 0000A837 20000601 00009027 20000601 0000F42B 20000601 00010C2E 20000601 00012C3B 20000601 0000D839 20000601 0000B424 20000601 0000B036 20000601 00009C2F 20000601 0000B433 20000601 0000C828 20000601 0000C42D 20000601 0000B419 20000601 0000C43C 20000601 0000A82B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C01C1B00 09191400 B03C0D00 11250D00 40380B00 0C211A00 B0341200 0A191100 50341600 12241800 F0280900 141E1200 80440F00 14251300 A0341000 11230D00 D0441800 121E1300 E0600B00 241C1600 104C1C00 11231F00 700C1900 0C191000 40341300 181B0C00 B03C1A00 13181B00 B0641200 0F1B1200 D0600F00 0D151900 A0501500 13190F00 20541100 0B231A00 
