805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90201A00 19271300 B03C1300 1C1A1B00 606C1600 15301300 D0381E00 171A2200 00881900 14261500 10582800 10221000 D0381100 17241800 D0501500 14222300 D06C1C00 11251400 80482000 133C1300 D02C1300 152A1E00 002C0A00 101A1A00 B0501400 0F2E1600 10601200 103A1200 C0181800 1D281B00 30581900 0D1F1700 00400D00 1A221900 D04C1900 15311200 
40200543 2216221F 38180740 1B1B2133 54180882 2918201F 481C06C1 21151F33 540F0303 1D1B1B26 5C220642 191C152B 6C1502C0 1C19232E 54150581 1F181D1E 60230800 1E18262C 54140641 2D172726 8C1E0341 1F182027 74120641 1E19192B 34080581 241E2927 3C080882 26191E1F 4C0F0941 24192C2C 581F03C1 17161923 780B0781 221D1C23 9C1B0802 251B2027 
17040110 1305FF1A 0C07C150 0F03FF18 0B0681D0 1745FF17 0C054100 0F44FF19 0C06C1B0 1144FF11 0906C0E0 1345FF1D 09044160 1706FF15 1D03C2F0 1706FF1B 0C0801C0 0F44FF19 1D060150 0F04FF25 16058120 1344FF18 0904C0D0 1B08FF1C 0E0400E0 1306FF21 0D040180 0B03FF1D 07050200 0B44FF20 090281D0 1707FF14 100782A0 1347FF1B 18084180 0F44FF1C 
06C1F078 0090C03D 09416078 0030EC3D 06C0E09C 0020F046 0700D054 0010C03C 0880D048 00D0C42C 0801509C 00213047 09C0E0CC 0020D83D 06417090 00110047 0A00F050 00A0C02C 0900E090 00208C2D 0600905C 00C0DC36 07814060 0020C45D 0800F0C4 00B1044D 0500707C 00208436 07408078 0020EC3C 0AC12070 0020DC3D 07C0E050 0051183C 0B027090 0020802C 
00018C6D 20000601 0001C85B 20000601 00016C65 20000601 0001BC68 20000601 00017C44 20000601 0001B85C 20000601 0001A058 20000601 00019C74 20000601 0001904F 20000601 0001745E 20000601 00015C6B 20000601 00015063 20000601 00013C68 20000601 00016C58 20000601 0001A44F 20000601 00016051 20000601 00016C69 20000601 00018C48 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
005C1A00 1B201900 50381400 152B1A00 80540800 18250F00 A05C2000 1B2A2400 70381C00 1A282000 40581000 17211200 10401700 1F271100 E0401100 132D1800 601C0800 15301300 10500600 1C311500 90581E00 1A261500 F0401600 1D2B1200 60441500 0D2B1100 E0902600 171F2900 30541300 19231400 E0501500 141C1200 D0482000 112B1500 002C0D00 0F221200 
401708C2 1A192527 3C150541 20171722 741705C1 1B162625 58160441 1C1E2922 9C170841 26191F26 8C110381 22192127 50070401 1E1D2230 480C0440 23202026 50080701 241F212B 6C090681 2A232523 4C0A0781 2022231C 5C160441 18171E28 64200601 1F151D23 3C100381 241D211F 48100481 1D151C1F 54100640 22202830 301905C0 18192521 3C130702 1D1C1D27 
12074110 1305FF1A 0B030080 0F04FF15 1104C0A0 1305FF1B 11018120 0F03FF16 11058220 1305FF1C 1202C0D0 1144FF1A 070440E0 0F04FF1D 090600C0 1347FF1D 090401A0 0F44FF20 13090170 0F03FF1F 10034110 0F03FF19 0C01C120 0F06FF1A 02034160 1306FF15 060380D0 0F45FF1A 1107C100 1344FF18 0D03C170 0F43FF23 13058220 0F44FF1C 1B054160 0F45FF1D 
0500A050 0020C03D 0A019098 0020803D 08C06068 0030843D 06812050 0020C02D 05C14054 00B1644D 07413070 00D0C43C 06803078 0020842D 0B80A090 0030C04C 0B408078 0020C031 08C10068 00B0802D 03C0C0A0 0020C037 08806074 00D0E436 0480E034 0020802D 02806038 0020C02C 06C0C094 0020F037 03C0B05C 0030C026 08C10084 0021003C 0840E04C 0021003C 
00014C5C 20000601 0001C864 20000601 0001B867 20000601 00016859 20000601 00012052 20000601 00017C5D 20000601 0001C865 20000601 0001C46F 20000601 0001C071 20000601 00017464 20000601 0001545E 20000601 0001D05A 20000601 00011C59 20000601 00016449 20000601 0001905E 20000601 00017C68 20000601 0001506D 20000601 00018854 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0401000 0F170900 C0341200 13221100 E0240B00 13280D00 302C1400 0E110F00 00641400 101E0C00 A0200E00 0F1E0E00 C0240E00 0E161500 60441E00 0E261400 90601300 0C1B1000 C0241900 17230E00 60701500 0F211200 90440D00 141C1400 103C1300 12180700 403C1200 171D1500 40341700 0E130900 304C0900 0E100900 303C0900 11191500 B0200800 131C1000 
40100080 10111218 481307C0 1A17151A 280A03C0 15151A1D 1C0D01C1 11161815 38070401 1614111C 4C0B0380 11121F1C 101A04C0 1D16161B 380D0581 19161928 1C050380 150E1414 38070540 1610142B 50090301 1D13101A 50150280 17141615 34140241 150F181D 24110981 18111921 44100341 14131914 30100401 1B14191B 40150240 161A2217 040B01C0 120F1614 
0903C060 0F03FF14 0D01C0E0 0F44FF16 0A03C0C0 1305FF15 06018060 0B05FF12 060340F0 0B04FF12 09018090 0F44FF13 03034150 1304FF16 020400C0 0B03FF19 0B018020 1345FF0B 0A040140 0D03FF15 06050070 0D43FF16 10064070 1306FF18 02010050 0F05FF15 050240D0 0F03FF13 03018090 1345FF14 14034200 1346FF17 07014170 0F04FF12 080180B0 1304FF0F 
08407074 00B0A03D 0800904C 0020E447 06804058 0051044D 03406058 00208436 01C0E024 0020C43D 02808058 0020CC3C 0480704C 0020C03D 0481005C 00208436 02408038 0030C03C 06007058 0021703D 02412080 00C0F436 01004074 00B0C46D 02406038 0020C43D 0640E048 0040842D 04405024 0020C037 0500E030 00215C3C 02C0D04C 00B14437 03C01020 00209C2D 
00010039 20000601 0000DC4D 20000601 0001083F 20000601 0000D434 20000601 0000D832 20000601 00010842 20000601 00015037 20000601 00014C4B 20000601 0000C833 20000601 0001304A 20000601 0001445B 20000601 0000F83A 20000601 0000C034 20000601 0000FC3C 20000601 00011831 20000601 0001443C 20000601 0000FC4A 20000601 00010C3D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0401600 0A1E0C00 703C0A00 121C1A00 30101100 082C0900 603C1000 0C201400 00801400 0B221100 B0181100 0E181200 C0480E00 111E0F00 C0381400 12231500 B0381200 0B260C00 B03C0C00 0C221100 20201300 111F1100 701C1000 0E281700 80400F00 0E281600 102C1100 11261400 A0400D00 0A1D0D00 F0501900 0E170C00 403C0900 131B1400 E0740B00 18230A00 
400C0380 1213191C 4C0A03C0 17151921 1C0B0481 14131E22 44090080 1A13151D 481C0301 1716161F 48090340 1913181A 1C160440 21172226 2C0B0680 2218152C 541B0240 19181A23 400D0300 2319171C 681001C1 29132619 58060441 1C191926 280A0301 1917192E 440E02C1 2415211E 280803C0 1B161B18 20090B80 191E1F1B 4C0B0481 20121C21 20060380 1F171C1F 
0A03C0D0 0F46FF16 01038090 0F06FF17 0B028150 1F44FF13 09020170 0B43FF11 020400A0 1305FF17 03028080 1304FF15 0C0440E0 0F45FF10 0A050140 1347FF17 0A0380A0 0F03FF18 0C038090 0F45FF1A 0C068160 1944FF15 08050110 1305FF17 18028150 0F03FF15 0C0340E0 1708FF13 0C01C0D0 1304FF18 0A02C120 1344FF14 10024040 0B44FF15 050200A0 1704FF15 
05407068 0010C046 04008038 0020803D 03405048 0020B037 03403054 0020C427 03002048 0021003D 01C0F024 0032003D 0500E048 0030C43C 04413030 0040C42C 0400D054 0090C03D 04C0D04C 00312C4C 0680A04C 00C10036 0600804C 00217434 0300A058 0020842D 05C11030 0020C03D 04C04050 0040C03D 05C0F058 00C0C447 0800E088 00308430 09C07080 00318047 
0000F447 20000601 00010849 20000601 00013059 20000601 00010C3B 20000601 00013C46 20000601 0000D42B 20000601 00014439 20000601 0001484A 20000601 0001384A 20000601 0000F03E 20000601 0000F04D 20000601 0001283A 20000601 0000D859 20000601 00012C41 20000601 0000D032 20000601 0001343F 20000601 00017C45 20000601 00013C4F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
604C1300 12231200 90401C00 22251700 D0240B00 12241500 20441000 13211300 00241700 1F231100 90301100 1F1E1500 E0481800 16211100 B02C2600 16211400 30600600 11240900 70340B00 13251300 80401300 0C251300 50541600 111C1200 40381100 0B1E1200 70441200 12221000 F0440B00 10310D00 C0381800 111F1300 D05C1400 0E1B1300 50301700 121B1100 
441C0300 1F1F1D26 38100641 24141E1D 400B02C0 1C161A1C 540A03C2 15161C27 30150282 19192322 440C0441 2314191F 3C050640 18161E22 3C080B40 13191A21 301404C1 1B171827 38150501 21181C23 30160680 23242930 38150541 171A1A1F 2C090301 1B19171A 2C0A01C1 1C181E2A 5C1402C0 261B1E1E 3C140341 1F1B2127 400C0240 1C172419 34100601 1A111B19 
140540F0 1706FF15 0A034100 1746FF10 1001C0D0 1305FF10 0C034170 1306FF18 0C0280E0 2304FF1D 040240E0 1746FF15 050141E0 0F04FF13 1A044060 1304FF13 22034120 0F46FF17 04038150 0F45FF1B 0501C0A0 1144FF1B 0E0380B0 0F04FF17 080341D0 1F46FF1D 110500D0 1706FF19 0705C170 0D49FF1B 0E050100 1B08FF1F 0B0340A0 1B06FF15 05020130 1346FF16 
0441207C 0020C43D 07C0B044 0020C03C 05009090 00910045 06C04034 00210046 05C09030 00210037 04C09050 00A0D84C 0BC0B044 0020C43D 0640D048 0021002D 03408060 0021002C 06406064 00210047 05411068 0081004D 04806020 0021404D 0540B044 0090F046 04016040 0021043D 06C0A03C 0030C44D 0601B088 00D14056 0780D060 0020E03D 06008058 0031205C 
00011855 20000601 00016058 20000601 00011C58 20000601 00013C55 20000601 00010425 20000601 0001444A 20000601 0001585E 20000601 00017056 20000601 00014055 20000601 00014051 20000601 00013457 20000601 0001143C 20000601 00017046 20000601 0000F450 20000601 0001984F 20000601 0001345D 20000601 00017447 20000601 0001AC3B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40280B00 0D200F00 002C0900 12190B00 203C1700 0A1E0900 50440F00 11280C00 A0100500 0D190A00 C0380800 0E230F00 10300C00 16211100 20540E00 141B1700 60440800 0C100600 90281200 11180C00 F0200E00 0D1B1100 90BC0F00 13181100 602C0500 0B1A1300 10181200 0B181100 50480700 10190C00 00681000 141A1700 40380700 0E1A0D00 10440700 101A0C00 
500C0440 10141C1C 240F0341 15141A1C 300A01C1 1C13191A 300F0440 10151A1B 0C0D0340 0E101516 1C0704C0 140F1419 20050381 1B161C1E 14180480 1A161915 30130580 120C0D18 1C050480 19101321 140F0300 15121822 28140300 17121216 28090440 160F1925 24080181 0F101815 180E03C1 190F1717 20090281 0E19151A 240B03C0 10111316 240602C1 110D1F1D 
08040070 10C4FF11 10054110 1309FF13 0D028100 1307FF10 0C0240A0 0D03FF11 080140F0 1104FF0F 07070080 1304FF14 0A02C0F0 1B06FF17 0701C090 1305FF12 03028160 1345FF10 070200A0 0F04FF16 08038090 1305FF0F 0404C230 1746FF0D 090300D0 1705FF12 050100B0 0F04FF10 090140D0 1346FF16 00020030 1B06FF16 09024070 0F44FF10 07030070 1345FF0E 
04C04058 0021004D 03007030 0041004D 0300304C 0020C43D 03409030 0030C43C 0140801C 0021003D 04404030 0031003D 07010030 00B1646D 07005034 0030D83D 05804044 0030E45C 03008020 0040C02D 0580B03C 0020843D 03C09044 0021003C 0380A054 0030802D 02803038 0000C446 02004044 0020C03C 0480F030 0051244D 03C0703C 0020842C 0180D038 00313046 
0000BC40 20000601 0000DC46 20000601 00010041 20000601 0001304B 20000601 0000B820 20000601 00010C38 20000601 00013C37 20000601 0000E83D 20000601 0000F83D 20000601 0000C437 20000601 0000B047 20000601 0000F438 20000601 0000B829 20000601 0000D02D 20000601 0000EC2F 20000601 0000F83D 20000601 0000C434 20000601 0000D024 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30180D00 0A1D0900 702C1600 111D1200 50140900 0F1C1200 70201600 0B100900 B0480A00 0E0D1200 101C0C00 0D180900 60340800 08141200 D0281100 0E121100 D0580E00 101C0A00 005C1800 0C1B0E00 80400300 0D100F00 A0180700 081B0A00 602C0E00 0E1E0F00 003C1200 10140A00 30300A00 0D290E00 B04C1200 0C180700 B01C0700 0B140D00 706C1400 14171000 
2C080201 200F1A14 34070200 130E1A21 340801C0 150E1215 28040180 160D1010 0C040300 14110D1A 200B03C2 16171513 3C0E02C0 17101013 280902C0 12101717 38080200 1D121921 281302C1 16101516 20130300 1810131A 38160200 1012131B 34050381 110E131B 101003C1 1B0E162B 1C130381 18121A18 54060280 100C100E 14060400 1E10181B 401404C2 1A1E151E 
03018090 1144FF16 0F028050 1708FF10 0E038070 0F05FF12 040240B0 0F44FF0B 06014160 1304FF12 04018230 1306FF0F 0D0400A0 0F44FF0C 03020070 1306FF0E 080440A0 1304FF14 01034130 0F44FF10 070100D0 0F04FF17 040180C0 1304FF11 0A02C120 0B05FF12 03014090 1305FF11 0A01C0C0 0F44FF1C 09024090 1345FF0D 0B04C1C0 0F44FF12 0804C200 1545FF1A 
02C0502C 00C1244D 0440402C 0000C45D 06004008 0020C03D 05002048 00B0C03C 06404064 0031404D 0200A040 0030C03D 02004020 00B14440 0240B028 0020844D 03C0104C 0020C43D 02406054 0030C036 02C0A028 00B22432 0780703C 0030803D 02C0C020 0020A436 04002024 0020C03D 05C0A048 0020C42C 02001028 0041003C 01C1303C 0020C435 06409048 00C1183D 
0000C846 20000601 0000E031 20000601 0000DC43 20000601 0000EC35 20000601 0000CC2D 20000601 0000E04D 20000601 00012447 20000601 00010C38 20000601 00011850 20000601 00008032 20000601 0000C428 20000601 0000F02A 20000601 0000DC3A 20000601 0000BC3F 20000601 00010034 20000601 0000B827 20000601 00010814 20000601 00010C41 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
504C0D00 0E160B00 503C0E00 0B150E00 A0200700 0E120700 90200600 0C150D00 90500800 101A0C00 E0241100 121E1000 40040500 0C180800 00240500 09190F00 70140D00 111D0A00 D0441A00 0E191200 D02C1000 0E201500 A0081000 0E150900 F0380800 121A0E00 90541400 0D171600 A0241300 10231700 801C0D00 0A180B00 A02C0F00 091C0B00 D03C0C00 11140F00 
3C0C0501 130F1A25 380F0081 0F141B16 1C0A0300 160B0F16 20130280 1A101716 580C0481 1610151C 18100280 12121B19 08070240 15111211 20070401 120D1B17 2C180400 17111815 2C0A0400 13151B20 18040200 1E1B1E1F 100B0100 19101D18 101B00C0 1C161A1C 0C0B0281 1813151F 1C0D0100 15121715 48110400 100C1511 300E0100 190E0F11 10080480 12151B1F 
0902C100 1748FF10 04044060 1B06FF11 040300A0 1B46FF0F 020100C0 0F03FF10 0600C120 1305FF14 090241A0 1746FF14 0401C080 1B07FF0F 080140A0 1345FF0B 080540B0 1746FF14 01034060 1B06FF16 08054000 1545FF14 03018040 1306FF0E 0600C0B0 1B06FF15 16038070 1B06FF13 02048160 1705FF0E 0F010080 1B06FF0F 0803C0F0 1345FF16 0A024120 1705FF14 
01404088 00B3144C 0400602C 0071046D 06008060 00810046 0480C014 0020C436 03005034 0021403D 0581102C 0031404C 02C06010 00B1484D 04402060 0051244C 07008070 00B13056 03C07054 00B1004D 01001030 00C1644D 02003018 00010476 06005010 0031004D 03406028 0021004D 0340E074 0021644D 0180506C 0081045D 03411044 00214C46 02009018 0021A44D 
0000E04F 20000601 0000CC43 20000601 0000DC2F 20000601 0000C02F 20000601 0000B822 20000601 0000EC41 20000601 0000C43A 20000601 0000D02D 20000601 00011837 20000601 0000A02E 20000601 0000C02F 20000601 0000C02B 20000601 0000E826 20000601 0000B430 20000601 00014043 20000601 0000AC3E 20000601 0000C83E 20000601 0001203B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0681A00 0A241400 404C1600 171C1300 90281100 0C270B00 E0380A00 0D170C00 F0441300 1A1B1700 F03C1300 121D1000 20581500 0C241000 10901300 0E190900 10241700 0D1A0C00 10581100 0A1C1200 B03C1500 0B1F1400 709C1E00 12290E00 80301000 111B1200 E0200A00 12240C00 006C0700 10200F00 30340F00 0D1B0B00 D0281200 121E1200 F0300E00 08180F00 
440E0400 1B1A1C24 341602C1 18131F21 3C170701 1A101C1D 600F0640 1C0F1517 280C0280 1D181D1D 28080440 1D101D1F 201B0641 1D19171E 30110641 1711131E 2C0D0401 16171A1B 301702C1 1912132B 380E0301 1F11151B 400E0881 24151E1F 380A0240 1E141721 181104C0 1E181A20 600C03C1 1A0F201F 5C0C06C1 14151829 2C0B0640 1E181D22 540F03C0 1611121E 
09060140 0F04FF18 0A038120 0F46FF12 0C050130 1306FF15 0D030130 1705FF0F 0E0300D0 1304FF17 0801C060 1345FF19 0406C0D0 1347FF13 0B0200A0 1746FF11 0C03C160 0F04FF12 090280E0 0F44FF17 09034100 1305FF15 090240C0 1705FF1A 08040110 1747FF14 0804C0F0 1345FF15 0D044130 1304FF14 120280D0 1345FF1A 0B028050 1706FF14 070480E0 1304FF11 
07C05048 00211C36 06C0C058 00A20846 05009058 0020E43D 02806054 0030E03D 0500C094 00B0F446 0640A058 00C0C024 08C0A0C4 0030C43C 06009044 0031403C 0940B058 00310835 0500703C 0030EC3C 0440E04C 0020C06D 05408050 0020C04D 04C05068 00214C4C 0400F034 0020C03C 0600903C 00B11C3D 06808068 0021643C 03407054 0020DC3D 0140504C 0021404D 
00015852 20000601 00016C62 20000601 0001344D 20000601 0000F04C 20000601 0000E82C 20000601 00010843 20000601 0001B049 20000601 0001644E 20000601 0001D44F 20000601 0000EC2E 20000601 00016440 20000601 00011C41 20000601 00012046 20000601 00010C3F 20000601 0000FC41 20000601 0001304B 20000601 0000EC3F 20000601 0000E82C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0540F00 11201800 C0242000 101B0C00 10180C00 07190700 E0340800 0E170D00 40340F00 0A1D1400 40340E00 0D121100 20641200 0B190B00 E01C0C00 101A1200 80281700 161E1300 C0402100 0A200D00 304C1E00 091B0F00 10501100 110F0B00 701C1000 15190D00 D03C0D00 0A270E00 00640A00 0F151100 90500D00 0B140700 D0642500 05130800 90340E00 101A0700 
5C110540 160C191B 58080740 0E121316 440806C2 14110F16 6C0A0600 1C161519 30080401 1915121D 1C1006C1 15131214 040B0281 11141928 20050240 190E1719 280B0601 21151D23 280D0141 1F1A1E21 500F03C1 19141A16 2C0C0381 160F1324 38090381 1C15171E 58120440 13111D27 300F0401 1C111818 40220480 1A18181A 1C0C0340 17191E11 50120400 1C161927 
060440F0 1B06FF10 1305C070 1348FF11 060300C0 1706FF12 0503C0B0 1B08FF11 0203C110 1306FF15 0903C210 1345FF17 0502C060 1746FF11 0401C070 2309FF0C 05030070 1346FF16 04038070 1348FF1A 0D020060 1305FF13 07028090 0F44FF12 0A028120 0F05FF13 07068140 1705FF13 05058120 1747FF18 0B028090 1345FF13 0A034180 1F48FF18 0803C120 1746FF13 
0640C05C 0021A85D 04004020 00A0DC3C 02C0203C 00213444 0500E034 00215C5D 01C0A048 00B15C46 04405048 0021006C 0200B044 00B0DC3C 03008038 07013456 0580A05C 0031044C 06C0806C 0041003C 03808030 00210046 03C13014 0030C037 09408050 0020C041 06413048 0021005D 05C09044 0031403C 01C16024 00410445 0500803C 00B0D84C 05405020 0021E05C 
0000BC46 20000601 0000F032 20000601 0000EC3B 20000601 00010448 20000601 0000B833 20000601 0000E035 20000601 0001303C 20000601 0000FC30 20000603 00012C49 20000601 0000D043 20000601 00010859 20000601 0000E835 20000601 00011047 20000601 00011C3D 20000601 00015C47 20000601 0000EC45 20000601 0001243B 20000601 0001503B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
902C0600 111C1100 80281200 0E170D00 B0280E00 1B160C00 00280F00 15200A00 A0340D00 11241B00 902C0E00 0B250D00 C0280B00 071B0800 80281100 0E1B1000 E0841500 0D1F0D00 80201400 0D1C0E00 80301400 08170B00 40180C00 0C140B00 90341200 151B1600 C0400E00 0D1D0800 50200A00 0A210900 E0240A00 120F0C00 A0301100 10140B00 B04C1B00 0D200D00 
