E02C0B00 0B171A00 90101300 12190D00 D05C0B00 091C0F00 F0500B00 091A0700 90741000 0F0F0900 A0440900 0D180900 30340B00 08130A00 F0240B00 0F150700 D01C1800 131A0C00 801C0700 0B1C0F00 00180E00 0A161500 00600C00 0C170700 A01C1000 0C1F0D00 401C0500 0F131000 C0201E00 0D1B1300 A0141100 0E1F1000 70180D00 0D190900 401C0B00 15171600 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
903C2100 15281400 30301F00 0E290B00 30441100 1E220E00 D04C0E00 162A1000 C0381B00 171F1200 90400F00 11250F00 60481100 11240F00 E0381900 1A231200 00480B00 0B2A1200 B0340F00 0C1F1000 F0541A00 14270F00 20481100 13230E00 F0340A00 11271500 F07C1500 1F2D1800 30480D00 11241300 60841600 1C250F00 50A81E00 13221000 306C0D00 16260A00 
34130581 1D191A3A 54170781 19132724 500E0581 1C172623 50090641 211C1921 4C110300 2B30231F 340C0280 1A1C2325 1C0B0281 1E1A1D27 6C1C03C0 1F191C30 481D0602 291A1823 2C0B0941 221B201F 401009C1 1A172525 641002C1 1D151921 240D0641 1F161621 4C1801C0 2713231D 400B0541 28131E26 4C0A08C1 24182028 280E0681 2B1D2F25 1C0F0441 1B1A1C25 
0E048100 1305FF1B 0E054080 0F44FF16 1002C0F0 0D43FF15 0B03C130 0F04FF19 0A0481D0 0F45FF23 0D04C160 1346FF21 05054110 0F04FF1D 0B054140 0B43FF19 08034110 1308FF17 0B00C160 0F08FF1D 100440E0 1344FF16 0D034090 0D44FF13 0D040110 1304FF1B 06044100 1705FF1A 0D03C0E0 0F03FF22 0C03C0E0 0F45FF19 0C034110 0F46FF21 0C01C0C0 1304FF16 
044130B4 00209C3D 02C0A054 00B0C42C 06C03078 0020A43D 074170A4 0030E43D 05C0B070 00210440 0580A05C 00C0C025 06814058 0020A06D 05403084 00208036 0480E044 0020C03D 07C03038 0010C03D 05C0B058 0030D837 0500F04C 0030F434 06003058 0020C43D 03C09030 0051043D 04808060 0020802D 06008090 0021243C 0A011050 0020C03C 04C0A07C 0020802D 
00016459 20000601 00014859 20000601 0000E843 20000601 0001304D 20000601 0001503D 20000601 00016851 20000601 00014852 20000601 00017454 20000601 0001B44F 20000601 0000EC47 20000601 0001705A 20000601 0001404A 20000601 00015C55 20000601 00014C57 20000601 00014844 20000601 00015C3F 20000601 00018863 20000601 00013C58 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
50381F00 0C1D1400 E0441700 111A0D00 D04C2300 0F180900 303C1500 10201100 102C1600 0E191000 D0741700 141F0F00 E0501E00 111C1400 80581200 0D241100 C0480C00 0F181000 E0401F00 10200B00 50381800 131E1500 F0281900 1A1E0C00 C0602200 111F1B00 F0301200 11191500 B03C0C00 1E2C0F00 E0401600 19220F00 60402100 12211300 109C2500 14200E00 
58100301 17192318 501402C0 0F19141C 280B0481 19121726 280B0501 2315161A 20130482 1C141F1F 34100701 1C171618 481B0541 1C151D26 301D0241 141A101E 300C0480 19182122 681B0380 17141728 501E0181 1C1B212A 6C070381 1C111E24 780F0400 19141C1C 600E0440 23151624 20060681 1F101C28 18110400 22172625 201203C1 1C162525 18110581 1C101516 
050640E0 0CC3FF17 04038180 0D03FF16 06050140 0F03FF13 0D01C190 0B03FF16 03020090 0D44FF19 0F038150 1304FF19 0A0441B0 0F44FF16 090780F0 0B43FF15 060400E0 0F03FF1A 0F040100 0F03FF18 0602C130 0B03FF16 0E01C1A0 0F03FF16 0C024150 0B02FF14 0203C0E0 0B03FF12 06038090 1345FF1B 150200B0 1304FF19 090380B0 1345FF16 0F04C0C0 0F45FF12 
06811034 0020C42C 0380B08C 00C0C435 05408070 00B1003D 06806050 0020A426 05408030 0030F03D 0640D03C 0010C03D 0740C03C 0021043C 04C10060 0020401C 03C0B060 0020803D 0A80E050 0020C03D 06002074 0020C031 0400B06C 0020902D 01C08044 0020C430 04C0A058 00B0C026 0340A040 00A0B046 0740D074 0060C43D 0140E020 0020C42C 0600A06C 0020C02C 
00011856 20000601 00011C52 20000601 0001283F 20000601 0000F441 20000601 00010033 20000601 0001083E 20000601 00010844 20000601 0001203D 20000601 00014847 20000601 00016056 20000601 00014840 20000601 00014457 20000601 00012854 20000601 00013446 20000601 00014840 20000601 0001385A 20000601 00010451 20000601 00012039 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A02C0600 10140E00 F0580A00 11141100 60401100 0A161200 E02C0D00 0F1F0D00 D0240B00 101A0C00 10381000 0B160B00 40282100 0C160A00 50141300 10190D00 E0280800 0E0C0800 A04C0C00 0E180D00 E0241300 0C1F1200 70380500 10161400 70380F00 0A0E0B00 30201500 090F1300 F0981B00 0A130D00 40301200 0A131300 80201000 071D0900 90340500 0D120B00 
10110140 1710111C 240B0480 140F0D1D 241101C0 120D1719 10040140 160E141A 28070480 170E1418 180C0241 15151D22 08060282 18120F16 1C090541 130E1325 10040200 15101013 08130300 16131616 600A0241 1B111411 180B0340 16101512 3C0A0200 170D1314 040506C1 10120D1A 20060340 13161A11 400E0341 17141E10 1C0C0380 10161711 28080381 140E0D1A 
080140D0 0D03FF12 05078070 0F04FF13 04038080 0F04FF0B 03044020 0F05FF0C 0A0180A0 0D42FF13 0B0100B0 0F04FF10 09028080 0F44FF0D 0300C0A0 0F45FF0C 120080D0 0F03FF0E 0E018080 0B05FF0F 0A0180D0 0F03FF13 0C01C0A0 1305FF0D 0101C0E0 0F05FF0C 030340C0 0B03FF16 120200C0 0F44FF13 01048050 1347FF12 01020060 0F03FF10 0C0400F0 0F44FF0F 
04005018 00B0C436 05009060 0040C02D 03805020 0030C025 01C04028 0030802D 04405014 00208446 03006030 0030C03D 04803018 0021403C 01404094 0030D03C 02C06038 0030C02D 05C07044 0020803D 03806040 00B10436 01003034 0011007D 02404030 00A0802D 01C05028 0090C031 03407018 0020802C 04005024 0030C02C 03C15024 0011004D 01C0602C 0031802C 
0000D440 20000601 0000D03D 20000601 0000DC38 20000601 0000F432 20000601 0000B824 20000601 0000D432 20000601 0000A443 20000601 0000F03C 20000601 0000AC2E 20000601 0000DC43 20000601 0000BC2A 20000601 0000AC38 20000601 0000881D 20000601 0000B42B 20000601 0000B822 20000601 0000A42B 20000601 0000E839 20000601 0000A01E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40300B00 0E201400 604C1D00 141E1600 C02C1200 0A191200 A03C1A00 141B0700 C0681700 15201200 00241100 0F1A1300 F0341200 10211600 70200D00 121C1700 40441B00 10271000 00480B00 1F1E1400 E0340C00 13221200 A0280600 1C1F1200 A0442600 14281900 302C1600 091D1D00 302C1600 13130B00 102C2900 121E0E00 F0380E00 121B1700 B04C1200 111C1100 
3C0E0281 171B151E 441303C0 18151424 400A0440 1D111724 3C060501 2517211B 500701C0 16151D1C 3C0C0201 1C121715 180902C0 1B181D1B 50130300 1D1E2522 100903C1 1D12201E 340D02C1 1C191E1F 281604C0 181D1422 280F0340 1E121528 281B04C0 1D131D23 400A0201 1B131C14 58050281 1B121D15 480C0281 1B141822 580E0441 1415201F 300C04C0 19161E18 
1707C090 0F46FF0F 04050090 0B43FF12 1D05C100 0D44FF12 040340B0 0F44FF19 09054060 0D03FF19 07040070 0D04FF11 030300C0 1345FF13 0B040150 0B43FF19 0505C0D0 1304FF15 050480B0 0F43FF14 070280D0 0B03FF15 090440A0 0D03FF19 1B06C0B0 0D03FF14 170440C0 2043FF19 0A040080 0F43FF11 0703C0F0 0F46FF11 0D02C130 0F05FF16 080440B0 0F44FF18 
0580A064 0050F036 04815048 00208C2C 04C09030 0020C033 05C11048 0020CC37 04805020 00C0C02D 06406068 0021303D 08810068 0020983C 07C0F04C 00208437 0500C078 0020842D 0500C06C 0020DC26 0400C04C 0020C036 0900805C 0020802C 0580A080 0010C03D 03C0E064 00210046 07805044 0030B026 0540D024 0020C435 0940B098 0020C045 04804068 0030A42C 
00012048 20000601 00012447 20000601 0001183B 20000601 00011050 20000601 00013C2E 20000601 00014444 20000601 00018C5C 20000601 00013060 20000601 0001204C 20000601 00010458 20000601 00015C48 20000601 0001245F 20000601 0001645C 20000601 00010852 20000601 00015839 20000601 0001043F 20000601 00015050 20000601 00014049 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
903C1700 0C171000 70241400 0A1F1100 60200800 11141600 900C0800 0E0E1700 700C0C00 0F1A1000 50401700 0D1B1500 B0240B00 0B160400 70381200 0E170B00 B0080A00 0C1D0700 90180900 09150C00 F0301500 10190B00 80200F00 13190E00 90280A00 08100600 E0100E00 0E140C00 B0040E00 0E1C0E00 80140600 0C1D0D00 100C0A00 13110E00 80180300 09120600 
3C080200 1411141D 24050341 11141219 2C0C0181 13161F10 080601C0 120D1312 14090880 16121320 3C0403C0 170F1B17 080D0180 15101C18 2C040200 13110F11 140B0440 150D151B 280A02C0 16131416 140C02C0 17141016 2C060280 110F0F13 1C0C0100 120C0B1A 1C050500 110F0E12 2C010300 14121221 3C0A0180 120D141B 180F0140 0C121110 080404C0 130C1111 
120200C0 0B43FF10 04024060 0B44FF18 0A00C0E0 0F03FF10 04010050 0D43FF0E 06020030 0942FF15 10028050 0B43FF11 03030110 0F44FF0D 07028080 0F03FF11 0802C030 0B03FF10 05018040 0F04FF16 0C03C030 1146FF13 0900C0E0 1303FF0D 04028060 0F03FF0F 0403C080 0F03FF13 05014040 0F03FF10 02020050 1304FF11 05004030 1345FF0B 04040080 0F05FF0F 
0280D05C 0030942C 02006040 00208021 0100205C 00B1002D 0200300C 00B1843D 0440202C 0090803C 06003024 00B0842C 02802024 00A0C02C 02002050 0020843D 05007020 0010802D 0780A040 0040CC2D 04C08054 00208C2C 0200202C 0030F436 01003024 0011005D 03417014 0021243D 01804034 0031282D 00C05010 0020E04D 04C0701C 0020CC2C 05C07034 0010803D 
0001143C 20000601 0000D826 20000601 0000AC29 20000601 00008425 20000601 0000D41F 20000601 0000EC46 20000601 0000C834 20000601 0000C43B 20000601 0000D42F 20000601 0000A02E 20000601 0000D440 20000601 00006C2B 20000601 00006C1C 20000601 00009423 20000601 0000DC3F 20000601 0000D833 20000601 0000A44C 20000601 0000A82B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70341800 12281200 70441100 101D1400 E0380D00 0D1C0D00 00480D00 101C1100 A01C0500 121A0D00 80300E00 0D190D00 00180C00 0D280F00 E02C0B00 10220A00 E0480A00 18260C00 20640C00 0D251200 80380700 11160C00 20240900 0A1E0D00 00700F00 0B1D1100 504C1600 0A241100 001C1100 13181100 30581100 0E160F00 D0340800 0D170E00 C02C0F00 101A1100 
200702C0 1F151A27 280D0281 13151212 20140A01 100F171F 14080341 12111416 540C0401 1E17141C 0C0E0240 10161C1A 14070481 17181216 3C0F0140 1E131C1A 2C070340 19111521 300A0541 1716241C 200D0280 1915131B 381603C1 190F1824 640A0301 180E1A1E 100A0401 150F1217 1C030501 11181E13 581A0242 150F1B1E 3C0E0300 15151722 201603C0 18101620 
120480E0 0902FF10 060640A0 1304FF13 0504C0A0 1706FF10 080140D0 0F44FF15 0B03C0D0 0F03FF18 0B00C0C0 0F05FF16 110240D0 0F45FF13 05038090 1308FF11 0901C0B0 0F04FF12 090340C0 0F44FF11 04030090 1745FF12 07028060 0D03FF10 070440C0 0F04FF0F 0E0240E0 0F44FF17 09024050 0942FF14 1104C090 0F03FF12 07028120 0F07FF12 0A02C100 0D03FF12 
03C0407C 00B0846D 0640205C 0030C03D 0400B050 0040E44D 03C0805C 0040C03C 06007038 0020802D 0640505C 0020C42D 0340A038 0030C031 04807040 0010C04D 06806028 0040842D 02C1106C 00008435 0140A044 0020B036 04C0301C 0020843C 03808048 00208024 04C10040 0020C03C 0680A060 00B10423 03804024 0000C44D 03C02034 0031483D 03007034 00C0C02D 
00011442 20000601 0000F451 20000601 0000EC30 20000601 0000B842 20000601 00011C2B 20000601 00015440 20000601 00015052 20000601 0000F455 20000601 00010035 20000601 0000F44F 20000601 0000D843 20000601 0000F830 20000601 0000D44A 20000601 0000EC3B 20000601 0000E847 20000601 0000C036 20000601 0000DC3A 20000601 00011438 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10681F00 12271C00 70381A00 10231800 C0602100 10240F00 804C1600 17251C00 40902100 14180F00 005C1800 1A281600 E0541700 0D241B00 00541600 141F1400 604C1800 0C211700 D0741000 14231500 60601D00 18201500 C0603200 1C1E0E00 D0541100 13251800 B0541B00 19221600 90881300 1F271200 D0741600 131D1000 C0440B00 1C271F00 60581800 13320F00 
400C0501 1C1C1E2C 38190401 1C1A232F 6C130601 1E171B26 4C190381 211C2A2C 741403C1 1B1D1B2E 28100842 19161C26 6C1A0540 1C1C2229 501104C1 15161E22 70100841 1E1B1E23 7C0D0641 271E1D28 34140702 201D2529 581003C0 1F1E2226 701706C1 261C262B 701E0401 291E2525 44230501 1E1F1E1F 281503C0 1E1D202D 3C1101C1 21181A25 4C100902 1F1E2333 
11064190 1346FF16 0B06C0F0 0F05FF1C 17054250 0F44FF1A 0F024170 0F45FF1B 050681C0 1505FF15 040240F0 1908FF1D 100640A0 0F03FF17 0703C100 0B04FF1B 13064270 0F45FF19 0A058140 1745FF1C 0C0480F0 0F44FF26 0D03C1C0 0D43FF23 1008C100 1345FF1B 0706C180 0F05FF1D 220301D0 0F46FF1F 170400C0 0F46FF18 0F04C140 0F44FF20 0C0340E0 0F49FF20 
0C40C068 0020C43C 08810090 0010C036 06C1107C 0020A43C 0A00A080 0020C03C 04808064 00C10037 08807078 0031243C 06C0C074 0020843D 0801007C 0040A43D 07009078 0020803C 06412084 0010F046 0700E09C 00A0C437 08C0D078 0030843C 08C08084 0010802C 0AC0B068 0030F436 0741F088 0020C036 03C0B080 0030C43C 05C0D060 0020A42C 0880C078 00C0C457 
00019C62 20000601 0001D45A 20000601 00013C5A 20000601 00014C5D 20000601 0001702E 20000601 0001CC5A 20000601 00017C68 20000601 00017C61 20000601 0001AC68 20000601 00019065 20000601 00017462 20000601 00016C5C 20000601 00016461 20000601 0001645C 20000601 0001B059 20000601 0001445B 20000601 0001385C 20000601 00015845 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0100A00 040F0900 F0140700 141A0C00 90381300 09140900 A0380C00 0F1F0800 A02C0700 0B161400 703C0300 0D130600 804C1000 0B220D00 00240A00 0E1B0B00 50280500 04180A00 E01C0B00 08120B00 F0180E00 0C1A1000 50540900 09200A00 70180D00 09170600 D0180C00 0C130700 A0180400 0F150E00 E03C0600 13190B00 60601600 07170900 601C0700 0C130400 
180D0240 16101412 30030300 16111019 24050200 110F1B1E 30060140 160C150F 0C010240 12130F17 1C070380 170E151B 1C090500 1A0D191C 3C0804C2 1917201C 2C0D0380 0F10120D 30070200 110B1122 14090340 150D171B 1C0C03C0 230C101C 440402C0 10161714 20020200 11111018 14040180 18120E11 100B0300 140E1819 200B0180 0E14161C 100600C0 130D120C 
09020080 0F05FF10 12054080 1B06FF0D 04010090 1144FF0B 04018040 1346FF11 06030100 0F05FF0F 0402C0C0 0F03FF0C 00030080 0F45FF15 080140E0 1346FF13 04020090 1346FF0F 07018060 1104FF0D 0A0340C0 1304FF12 03034090 1346FF0E 120100B0 0F44FF0E 0802C110 1306FF12 03018070 0F03FF0E 0C0180B0 1746FF14 0704C090 0D43FF0E 0200C060 1946FF0B 
03C0C014 0020842D 04C0B068 0030C45D 03802048 0001045D 02009018 0020C44C 03004028 0021043D 06009040 0020C036 0400702C 00214043 01804038 0030C03C 01C09024 00412446 0140C00C 0030803D 00C08034 00110049 02806020 00A0C02C 01807010 0030C031 0100700C 0051044D 0300301C 0020C036 02806010 0021043C 0140400C 0020C033 02406008 0021B04D 
00007422 20000601 0000F030 20000601 00009440 20000601 0000B035 20000601 0000A029 20000601 0000F02D 20000601 0000CC2B 20000601 00010830 20000601 0000A42A 20000601 00008C22 20000601 0000C42E 20000601 0000AC2F 20000601 0000803A 20000601 00009429 20000601 0000D023 20000601 00009832 20000601 0000B82C 20000601 00006425 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D05C1100 0F201800 20601200 1E2A1200 C0381A00 1D281600 20602500 111A1700 F0541000 131D1400 70542000 19250D00 C0441E00 141D0E00 F05C1200 14261200 B0341000 0C1E0900 30480D00 11251300 508C0C00 13321400 50640D00 0F211000 50581900 102F1200 005C1600 141E0C00 B03C1500 192F1D00 00301600 131D1A00 40881300 11242200 E0541400 0A1E1500 
40050441 201B1B34 3C1D0681 1E211F21 601C0B01 1F191D2E 24090341 1E1D2228 6C1A0440 1F1B151B 280A02C1 1815161D 4C0D0701 211B1E20 480D0301 17161D1B 60130601 1A181F1F 480B06C1 25181A27 3C0B0541 1E1E2523 440B0341 19171D24 300C0581 1F1D1923 4C0A0341 1A171C1F 44140401 24162133 3C1A0441 22171920 40150681 1B192226 38110300 11161925 
0D0480F0 0B03FF1A 0F058170 1705FF18 0903C0F0 0F05FF1B 0E05C0E0 1304FF1E 0303C250 1345FF16 0E0601B0 1347FF15 0B048120 1306FF17 0C04C0F0 0F43FF19 0B0340B0 1304FF1B 030640B0 1105FF1C 09050070 0F03FF19 0B03C140 0F45FF17 090440D0 0D03FF17 050400D0 0F03FF17 0A0341C0 1704FF1D 11054110 0F45FF15 0B068070 0B03FF18 0803C0E0 0F03FF16 
05013078 00A0E041 07C1209C 0040C47D 0500A094 0020E445 0300E038 0020844D 04C0E054 0020802C 0780B084 0030C43C 0580704C 00A1043D 06C1607C 00308437 0740B06C 0030802D 08C10054 0020C45D 05C0704C 0020A43D 0500A038 00B1483C 0500C058 00C0DC36 03407098 0020C42D 06409064 0030F446 07010058 0050C03C 07C0F07C 0030E437 0780C07C 00D0C037 
00015C59 20000601 00019459 20000601 00017864 20000601 00016054 20000601 00015C39 20000601 0001F463 20000601 00019867 20000601 0001845E 20000601 0001605F 20000601 00013C66 20000601 00019055 20000601 00011C50 20000601 00014855 20000601 0001104C 20000601 0001544D 20000601 00017863 20000601 00019C66 20000601 0001C44D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00383700 232A1B00 509C1100 161E0B00 30581800 0C201000 20400E00 0D251400 C04C0E00 091E0F00 90941400 10200F00 B0801A00 0D241100 70301C00 172D1800 F0301B00 0E2A1500 B0501600 0E1D1200 D0841800 1A2D1900 A0640C00 13210D00 007C1700 1B2D1F00 B0981300 16261A00 002C1300 162D1800 907C0D00 0F241200 70381900 12210B00 30402100 15231400 
300E0601 201D1A1E 78170701 1B16271F 44180641 1B181B22 480F0541 201D2126 441208C1 191A191C 780D0701 1F192326 34110440 1D171B28 38190301 1D181F2C 4C1902C1 231E1E1F 6C130402 201B1D1A 381004C0 161A1E22 68100480 1A1E2324 6C1A0481 1F1E1E29 802A0600 1B201D25 80190542 22182122 381C0301 26201D36 540C0341 23142421 841B03C1 21101B20 
09060150 0F46FF19 05058140 1705FF15 1905C170 0D44FF19 09064100 1083FF17 12054110 1306FF15 14040110 1304FF17 0D054170 1304FF17 1402C120 1145FF1A 0701C0D0 1B06FF21 10044120 1304FF19 0D028170 1305FF1C 1A038130 1144FF1D 100B0150 1746FF18 13074130 1304FF18 0A0340C0 1304FF26 0F054160 0F44FF19 0C068160 1B47FF1B 080781C0 1304FF1A 
08C10060 0031003C 06C1A0A0 0020E04D 0A80B060 0020C43C 04406094 00311C36 06821050 0041005D 0840E098 0070C03D 05C04068 0020D83D 05C12064 0020D03D 050060A4 0021183D 0B424064 0021183D 05C17074 0031404D 08810068 0020DC3C 04C0F07C 0020EC3C 06006040 0040C44D 0780F080 0020C02D 06C1A074 0020C443 070140BC 00B1445C 0980C070 0020E44D 
00017C48 20000601 00019867 20000601 00013842 20000601 00013057 20000601 0000F84C 20000601 0001B84E 20000601 00015C70 20000601 00016C5C 20000601 00013C55 20000601 0001B470 20000601 00013457 20000601 00015C4F 20000601 00015879 20000601 0001245E 20000601 00018456 20000601 00014C59 20000601 00018867 20000601 0001A065 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90180D00 0E120A00 D01C0A00 0F150C00 401C0B00 0B1D0C00 C03C0D00 0B0F0C00 80340400 0B150D00 40241200 07190D00 701C0F00 11150C00 00140C00 18181800 201C0900 06180D00 E01C0800 0B150900 50180C00 0B130A00 C0280600 08170C00 80380C00 10161100 A03C0B00 171A0C00 502C0C00 06180C00 402C0400 111C1200 90301600 101A0600 A0540900 0E1B0800 
